teams,conf,adj_off,adj_def,adj_tempo,poss_off,poss_def,fg_off,fg_def,turnover_off,turnover_def,reb_off,reb_def,three_off,three_def,experience,height,wins_five,wins_last
Saint Peter's,MAAC,92.4,94.3,67.3,17.8,17.1,45.6,44.0,21.4,22.4,29.1,28.5,32.9,33.3,1.28,76.0,3,0
Army,Pat,98.6,100.7,69.2,16.6,16.8,51.8,51.8,18.9,19.8,23.4,25.2,33.1,34.5,1.97,75.1,2,0
Northern Kentucky,Horz,105.6,107.9,65.2,18.1,17.8,51.2,51.3,18.8,19.5,34.1,33.3,31.2,35.0,1.27,75.7,0,0
Wyoming,MWC,108.3,110.8,69.5,17.2,16.9,52.7,53.0,16.1,18.7,23.5,29.0,34.8,32.8,1.02,77.8,2,1
Monmouth,MAAC,102.3,104.8,75.3,14.6,17.4,49.2,48.3,18.0,21.1,26.3,28.4,37.1,31.8,2.06,76.0,2,0
Valparaiso,MVC,98.6,101.1,67.2,17.5,18.3,48.0,51.3,18.0,18.3,20.4,27.2,30.1,34.5,1.45,77.0,2,0
Montana,BSky,100.4,103.0,65.0,18.5,17.4,48.8,49.4,19.3,17.8,24.0,30.5,38.1,32.5,1.01,77.1,1,0
Saint Joseph's,A10,102.9,105.8,72.4,16.4,16.5,49.1,53.2,19.4,17.6,22.4,31.9,31.4,35.3,1.18,78.0,2,1
San Diego,WCC,98.5,101.4,70.3,17.0,16.0,46.4,52.4,18.4,18.0,20.2,26.2,32.3,37.4,2.1,77.6,2,0
Hawaii,BW,101.1,104.2,67.4,17.9,18.0,50.6,48.8,18.9,16.6,28.1,28.0,36.4,33.3,1.7,76.8,2,0
George Washington,A10,104.3,107.4,68.6,17.4,17.0,51.7,49.9,20.4,17.5,26.8,29.9,34.2,33.3,1.34,78.2,2,0
Louisiana,SB,102.6,105.8,70.7,16.2,17.6,51.3,49.2,20.9,17.5,32.1,27.8,37.0,36.4,1.7,77.6,2,1
Iona,MAAC,102.0,105.3,68.4,17.2,16.8,52.5,47.1,22.7,19.9,33.1,27.9,35.9,31.5,1.72,76.3,0,0
Nicholls St.,Slnd,100.2,103.4,71.2,15.8,16.6,51.1,48.8,18.4,21.1,29.2,29.0,33.0,33.3,2.62,76.0,4,1
Penn,Ivy,101.6,104.9,69.2,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Cornell,Ivy,102.8,106.1,66.9,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Austin Peay,OVC,105.8,109.2,66.8,18.0,16.9,50.7,54.1,21.2,22.5,35.9,29.7,34.2,35.9,1.55,74.9,3,0
South Alabama,SB,102.6,106.2,66.4,17.2,18.3,51.0,49.5,18.3,20.0,26.5,31.7,35.2,33.5,2.02,75.9,5,1
Fresno St.,MWC,99.8,103.4,65.6,18.1,18.0,48.0,51.4,21.6,19.2,32.4,25.5,30.1,34.8,1.26,77.3,3,1
Florida Atlantic,CUSA,101.7,105.4,67.2,16.7,18.2,50.4,52.9,19.6,17.8,33.7,23.3,33.5,38.8,1.6,76.8,2,0
Montana St.,BSky,99.9,104.0,68.4,17.1,17.4,49.6,50.1,17.5,18.9,22.7,27.3,34.2,34.4,1.99,76.8,1,0
Evansville,MVC,106.1,110.3,62.1,21.4,16.5,53.1,57.5,17.6,18.4,19.0,23.9,37.2,40.9,2.23,76.4,0,0
Charlotte,CUSA,99.1,103.4,62.1,19.0,18.3,51.0,50.2,20.9,20.0,21.9,25.1,33.3,31.2,1.87,77.5,1,0
Oakland,Horz,105.7,110.2,69.7,17.3,16.5,48.6,56.0,18.2,18.9,30.1,33.6,33.1,38.2,1.44,75.8,0,0
Delaware,CAA,98.0,102.6,66.3,18.6,17.1,50.1,47.5,22.0,17.7,28.7,25.3,30.8,33.2,1.76,78.0,0,0
UNC Wilmington,CAA,103.8,108.3,69.0,16.6,17.7,49.0,51.5,16.1,19.6,26.8,32.1,33.7,30.0,1.83,76.6,1,0
UMKC,Sum,95.6,100.3,62.7,19.4,17.8,51.5,50.8,20.4,22.4,22.1,23.7,36.1,36.0,1.88,76.1,5,1
Wagner,NEC,100.5,105.3,64.1,18.9,17.2,49.6,49.7,18.4,20.3,33.8,28.9,33.7,34.4,1.9,76.5,5,1
UNC Asheville,BSth,102.1,107.0,68.3,16.9,17.1,54.6,49.3,20.9,19.5,27.0,32.6,36.6,32.2,1.79,76.8,0,0
Lipscomb,ASun,103.1,108.0,66.3,17.6,18.0,51.8,51.3,17.2,18.0,22.8,28.4,34.7,32.3,1.84,76.6,4,1
Loyola MD,Pat,97.0,102.0,69.3,17.6,17.1,49.7,47.7,18.3,20.0,30.3,25.0,28.6,34.6,1.76,77.2,3,1
UC Davis,BW,99.8,104.7,70.3,16.5,16.6,48.3,55.6,19.9,22.7,26.9,26.4,33.2,36.6,1.49,75.8,3,1
Southern Illinois,MVC,99.4,104.5,66.4,18.2,17.8,51.9,53.6,17.8,19.1,17.2,25.3,36.5,35.4,0.96,76.2,2,1
Appalachian St.,SB,100.9,105.9,65.7,18.3,17.7,47.9,51.3,18.3,19.5,27.7,29.3,31.6,34.1,1.87,76.3,0,0
UT Rio Grande Valley,WAC,96.6,101.9,69.6,15.3,16.9,43.7,46.9,18.3,25.7,30.9,32.5,28.4,26.7,2.11,76.0,4,1
Charleston,CAA,101.8,107.3,63.7,18.9,18.1,51.4,51.2,17.0,18.1,24.0,25.9,38.0,35.3,1.97,76.9,0,0
Hartford,AE,96.1,101.6,66.5,18.5,17.5,49.2,48.2,19.4,21.0,24.9,29.0,31.8,30.3,1.92,76.1,0,0
Campbell,BSth,102.9,108.5,64.2,18.7,17.7,55.9,51.6,18.3,21.6,18.8,31.3,37.4,30.3,1.79,75.4,0,0
UC San Diego,BW,100.5,106.1,70.5,17.0,17.8,54.4,53.9,21.2,19.0,15.7,32.3,35.6,37.7,2.01,76.8,2,1
Milwaukee,Horz,101.4,107.1,69.7,16.3,17.5,49.8,52.8,15.4,18.2,23.3,26.8,33.3,38.1,1.75,76.8,0,0
Radford,BSth,98.8,104.6,63.4,19.8,17.3,50.3,49.8,23.0,17.7,33.3,24.2,30.2,37.5,1.21,75.5,0,0
Prairie View A&M,SWAC,96.3,102.1,68.0,17.4,17.1,51.9,47.5,20.8,26.3,32.0,32.7,32.0,31.4,2.07,76.8,5,1
Brown,Ivy,96.6,102.4,69.7,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Stony Brook,AE,96.1,102.0,66.4,17.6,17.7,45.9,48.4,19.6,18.7,29.9,26.7,28.8,34.1,2.16,76.9,0,0
Canisius,MAAC,99.8,105.9,70.3,16.3,17.2,45.7,49.5,17.2,20.6,27.5,26.4,30.0,33.2,1.75,77.2,4,0
Norfolk St.,MEAC,100.0,106.1,67.4,17.4,16.1,49.4,48.4,17.7,20.5,28.3,27.7,37.0,32.5,2.35,76.7,4,1
Little Rock,SB,100.5,106.8,67.1,17.4,17.8,51.5,51.6,22.7,20.4,31.1,28.1,31.9,35.2,1.98,78.2,0,0
UMass Lowell,AE,100.4,106.7,69.4,17.2,17.3,51.3,49.0,21.4,16.4,27.5,26.0,34.8,31.6,1.44,77.5,0,0
Green Bay,Horz,104.0,110.4,66.2,18.8,16.6,49.1,53.4,15.7,17.0,26.5,29.9,33.4,35.7,1.31,76.2,0,0
Albany,AE,96.7,103.1,69.6,17.2,17.7,49.1,51.1,17.6,21.6,22.5,28.6,32.8,34.9,2.31,77.0,0,0
The Citadel,SC,103.2,109.7,74.1,15.3,17.0,51.5,52.9,16.2,14.1,22.5,26.7,33.0,31.6,1.91,76.5,0,0
Lafayette,Pat,104.1,110.5,68.3,17.0,17.3,49.8,50.8,15.3,16.2,25.8,28.7,35.6,31.5,1.9,77.7,2,0
Niagara,MAAC,100.8,107.3,64.2,18.8,17.9,47.1,49.6,15.1,20.0,22.8,27.8,32.3,33.5,2.49,75.8,2,0
Utah Valley,WAC,99.8,106.3,70.1,16.7,16.7,53.8,49.2,21.5,14.6,30.5,22.7,34.5,35.2,1.83,77.6,2,0
Youngstown St.,Horz,103.3,109.9,67.8,17.6,17.4,47.9,54.5,16.4,18.4,33.4,29.2,30.2,36.2,1.66,76.5,0,0
Northern Colorado,BSky,98.3,104.9,67.3,18.3,17.4,50.9,49.0,20.6,16.9,22.6,25.3,36.8,29.7,1.79,76.6,3,1
Elon,CAA,96.4,103.2,67.2,17.3,18.5,47.3,49.9,19.5,18.0,23.0,23.6,32.1,32.4,1.54,75.8,3,1
Texas Southern,SWAC,98.4,105.1,71.5,16.1,16.2,46.5,47.2,21.3,18.9,31.1,26.3,27.5,32.3,2.54,77.8,4,1
Cal Baptist,WAC,103.9,110.8,70.6,16.3,17.6,53.7,52.2,19.5,16.2,28.3,27.0,39.9,36.5,1.88,77.3,2,1
Southern Miss,CUSA,95.9,102.8,66.9,17.8,17.4,47.8,49.5,20.3,17.9,24.7,24.1,31.9,32.7,1.73,77.6,1,1
Portland St.,BSky,95.6,102.6,69.9,17.0,16.7,45.3,49.0,21.0,23.6,31.6,23.5,30.0,33.7,2.07,77.6,4,1
Bucknell,Pat,97.3,104.3,72.0,15.1,17.4,51.3,45.2,17.9,16.4,18.9,28.9,33.5,31.4,1.5,77.9,4,1
UT Arlington,SB,98.1,105.1,69.4,16.7,17.2,46.0,50.0,16.9,19.6,27.0,32.1,35.0,36.5,1.52,76.6,2,0
Arkansas St.,SB,101.1,108.4,68.4,17.6,16.7,48.6,50.4,19.6,18.7,30.5,27.9,37.2,35.9,1.42,76.1,4,0
Mount St. Mary's,NEC,95.4,102.7,61.5,20.4,17.3,48.8,45.9,20.6,16.5,32.0,25.0,33.8,30.5,1.56,76.9,2,1
Morgan St.,MEAC,99.8,107.2,71.4,15.8,16.2,49.1,48.5,20.5,21.8,34.4,30.8,32.1,31.4,2.24,77.1,0,0
Stetson,ASun,101.2,108.6,68.9,18.3,16.5,50.1,51.8,19.9,17.7,26.5,27.7,36.3,34.1,0.83,77.0,2,0
Longwood,BSth,97.8,105.2,65.3,18.5,17.4,49.5,51.6,19.4,20.7,27.0,26.2,34.2,31.6,1.22,75.7,0,0
IUPUI,Horz,97.6,105.4,72.2,16.6,16.4,48.9,52.7,19.0,19.1,25.6,25.1,34.5,30.5,2.09,74.8,0,0
Samford,SC,97.9,105.7,72.6,15.7,16.5,48.7,52.6,21.5,18.8,28.9,25.8,28.5,34.4,1.94,76.6,0,0
Western Carolina,SC,99.6,107.5,70.5,16.9,16.7,50.9,54.0,19.8,15.7,23.1,24.8,32.7,35.6,1.75,76.2,1,1
Cal St. Fullerton,BW,98.9,107.1,72.6,16.6,16.5,50.4,52.0,17.7,19.8,22.6,31.8,37.4,35.4,1.46,77.1,2,1
New Hampshire,AE,96.8,105.2,66.8,18.5,17.0,45.7,48.9,17.1,17.8,27.4,22.0,32.1,33.6,1.49,77.0,0,0
Western Michigan,MAC,96.4,104.8,65.5,18.5,16.3,49.0,49.9,20.8,14.6,24.0,28.9,33.3,30.3,1.68,76.3,2,0
Seattle,WAC,97.7,106.3,68.1,17.3,16.9,47.4,49.0,15.7,21.0,25.3,29.0,32.4,33.6,1.58,76.2,2,0
American,Pat,95.9,104.6,68.2,18.1,17.5,49.9,47.4,23.9,18.5,25.8,33.2,36.0,27.5,1.62,77.6,2,0
Quinnipiac,MAAC,92.4,101.1,71.7,16.6,16.8,49.0,43.5,19.8,16.1,20.5,28.0,34.1,29.8,1.16,77.5,3,1
Dartmouth,Ivy,96.2,105.1,66.6,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Florida Gulf Coast,ASun,95.0,103.8,69.5,16.9,17.1,47.3,47.5,20.5,19.3,29.9,31.1,28.6,30.4,1.63,76.8,3,1
Marist,MAAC,92.5,101.4,65.8,18.4,17.4,49.3,46.8,22.0,18.7,22.8,25.5,30.9,31.7,1.4,75.9,3,1
Florida A&M,MEAC,92.1,101.0,68.5,16.5,17.1,48.1,48.7,23.1,21.3,29.3,33.4,31.0,28.1,2.09,76.8,3,0
Middle Tennessee,CUSA,94.0,103.0,69.8,17.5,16.5,46.8,52.2,22.0,20.5,25.2,25.6,33.1,30.7,1.93,76.8,2,0
Georgia Southern,SB,95.2,104.4,67.6,17.9,17.2,47.9,51.8,21.5,23.3,28.9,31.6,31.4,37.2,1.8,76.2,2,0
Sacramento St.,BSky,98.9,108.2,64.8,18.8,18.3,48.9,54.0,15.1,19.9,26.1,30.4,36.4,35.4,2.47,76.8,1,0
Eastern Michigan,MAC,97.0,106.3,68.1,17.4,16.5,45.1,59.6,18.1,19.0,24.4,31.0,26.9,39.6,2.34,76.4,0,0
Illinois Chicago,Horz,94.9,104.2,68.4,17.1,17.3,49.6,47.7,18.4,14.3,23.8,27.8,32.6,29.7,2.38,77.6,0,0
Columbia,Ivy,96.1,105.5,69.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Towson,CAA,101.0,110.7,66.2,18.9,16.8,45.7,52.7,18.3,16.2,35.1,30.0,29.6,38.9,1.6,76.8,0,0
Boston University,Pat,101.5,111.3,66.5,17.8,17.2,49.3,55.3,19.2,14.9,31.9,26.2,29.8,37.6,1.93,77.4,2,0
Merrimack,NEC,91.9,101.7,65.6,17.3,18.1,50.7,48.3,19.1,22.4,21.5,29.7,30.7,36.5,1.43,75.7,3,0
LIU,NEC,94.6,104.6,74.8,15.0,17.3,47.6,50.0,20.0,20.7,34.1,28.0,29.6,31.9,1.78,75.9,3,1
Jackson St.,SWAC,90.6,100.6,69.6,16.8,16.6,43.7,44.7,23.5,22.0,29.8,29.0,33.2,31.6,2.42,76.6,5,1
North Carolina A&T,MEAC,97.9,107.9,70.7,16.5,16.2,45.8,52.7,18.8,23.4,28.1,36.2,30.4,36.2,2.19,76.0,4,1
Southeast Missouri St.,OVC,94.9,104.9,68.5,17.2,17.2,49.9,52.2,22.3,19.7,27.3,22.6,34.7,36.9,1.77,76.3,2,0
Long Beach St.,BW,97.2,107.4,72.8,15.4,17.0,49.9,50.5,21.3,17.7,22.1,31.5,35.4,36.3,1.69,77.3,2,1
Central Michigan,MAC,99.4,109.6,72.2,15.6,16.8,47.8,53.9,18.8,19.2,27.5,33.4,31.4,35.8,2.13,77.3,0,0
Cal St. Northridge,BW,100.8,111.2,69.9,16.3,17.6,48.7,53.8,16.7,18.6,23.7,27.4,34.6,36.7,1.26,76.7,3,1
High Point,BSth,97.3,107.8,66.1,18.5,17.1,46.7,52.6,18.7,20.1,31.9,27.9,30.0,35.4,1.19,76.3,0,0
NJIT,AE,95.2,105.9,68.4,17.5,17.8,45.9,51.8,16.1,20.9,24.4,29.3,30.9,32.4,2.21,76.0,0,0
Idaho St.,BSky,95.9,106.6,63.4,19.7,17.5,49.6,48.0,25.0,17.7,30.7,26.6,32.5,39.2,1.88,76.7,4,1
Purdue Fort Wayne,Horz,100.3,111.0,70.0,16.6,17.6,58.2,52.5,24.7,17.6,26.7,30.8,39.3,33.7,2.07,77.6,0,0
FIU,CUSA,98.4,109.2,70.7,16.4,17.1,51.2,53.7,21.0,21.4,26.0,32.3,33.0,37.1,1.88,74.6,0,0
Robert Morris,Horz,98.5,109.5,67.4,17.2,17.6,50.2,53.9,19.2,18.6,30.0,33.3,36.1,37.9,1.75,75.4,0,0
Eastern Illinois,OVC,95.9,106.9,68.7,17.2,17.0,48.9,51.6,19.8,18.7,27.9,28.9,33.3,36.1,2.47,76.7,3,1
Fordham,A10,88.7,99.9,64.1,18.8,18.1,41.1,52.0,21.0,19.6,19.7,31.5,26.9,34.3,1.61,75.7,0,0
New Mexico,MWC,91.6,102.9,66.9,18.2,17.2,43.4,52.0,22.2,19.1,32.9,29.1,25.2,34.6,1.51,78.1,1,0
Troy,SB,91.7,103.2,67.5,18.1,16.9,44.2,51.6,22.0,18.5,28.0,25.7,28.4,36.9,1.43,76.7,0,0
Southern,SWAC,92.4,104.0,70.7,16.3,17.0,47.3,46.9,21.7,19.9,30.4,25.5,32.2,32.9,2.1,76.2,3,1
North Florida,ASun,102.7,114.4,66.7,18.0,17.0,52.5,49.8,22.2,16.0,26.9,36.0,36.6,33.6,1.27,77.4,2,0
North Dakota,Sum,98.1,109.8,67.4,17.5,17.3,49.6,53.4,18.7,17.2,23.3,27.1,34.1,39.0,1.53,77.3,0,0
New Orleans,Slnd,95.9,107.7,72.0,16.3,16.0,50.4,51.7,22.4,21.4,29.1,32.7,33.7,32.4,2.16,74.5,2,1
Louisiana Monroe,SB,93.7,105.5,66.9,17.3,17.8,48.8,50.0,19.5,21.2,22.5,33.1,35.0,36.0,1.97,76.4,3,1
Manhattan,MAAC,90.1,102.0,66.5,17.6,17.4,42.0,47.2,21.6,22.8,31.8,29.4,27.2,31.9,2.0,76.7,1,1
Holy Cross,Pat,97.6,109.6,68.8,17.5,16.8,50.3,52.6,18.3,18.5,26.4,31.5,35.6,35.7,1.35,76.7,2,1
Western Illinois,Sum,98.5,110.6,71.7,16.7,15.9,46.5,53.6,17.5,16.4,27.5,23.9,31.8,39.1,2.12,77.3,5,1
William & Mary,CAA,97.4,109.5,68.1,17.9,17.5,46.7,52.2,20.2,16.6,28.5,32.0,29.3,31.9,1.17,77.3,0,0
Howard,MEAC,99.6,111.8,69.9,16.1,16.5,51.1,53.5,18.5,12.6,20.4,31.2,34.6,33.9,1.33,77.6,0,0
St. Francis PA,NEC,96.2,108.4,68.5,17.1,17.0,48.1,51.5,20.2,18.6,29.3,28.6,31.6,30.9,1.34,77.0,1,0
Jacksonville,ASun,93.8,106.2,67.9,16.8,17.9,48.8,51.4,20.0,20.8,24.7,30.5,31.4,33.7,1.56,76.5,2,1
Sacred Heart,NEC,99.9,112.3,68.0,17.8,17.1,48.0,49.5,18.9,14.7,29.8,31.0,32.3,32.9,1.11,75.5,3,1
St. Francis NY,NEC,101.0,113.5,72.0,16.6,16.3,49.7,52.9,15.6,19.9,29.2,31.3,33.3,38.8,2.27,74.8,3,0
Coppin St.,MEAC,91.3,103.8,77.2,14.0,16.2,47.9,49.1,19.9,20.9,18.0,32.7,30.6,31.9,1.74,77.3,2,1
Fairleigh Dickinson,NEC,101.6,114.1,71.2,16.4,17.0,51.9,53.2,19.6,19.3,28.4,33.5,38.3,33.3,1.52,75.4,1,0
North Alabama,ASun,93.3,106.3,70.8,16.2,17.8,46.1,51.8,21.0,19.7,26.5,25.0,31.0,36.7,1.76,76.1,0,0
Tarleton St.,WAC,96.3,109.4,64.8,19.5,15.8,48.2,53.6,18.4,22.3,18.2,31.0,39.2,38.2,1.46,76.3,4,0
North Carolina Central,MEAC,95.6,108.6,65.0,18.0,16.9,49.5,51.2,20.6,20.9,24.2,35.2,35.8,31.2,2.62,75.1,2,0
Grambling St.,SWAC,92.0,105.3,70.0,16.8,16.7,47.4,46.8,22.3,20.5,25.3,31.8,31.9,33.8,2.3,77.4,3,0
SIU Edwardsville,OVC,95.0,108.5,68.4,17.9,16.5,49.4,53.2,23.0,19.7,27.6,32.4,32.0,34.5,1.72,76.4,0,0
Northern Illinois,MAC,94.9,108.6,64.9,18.0,17.5,44.5,54.7,21.0,17.0,32.7,31.1,31.4,37.8,1.87,76.8,0,0
Nebraska Omaha,Sum,93.6,107.4,71.0,16.4,16.9,45.7,53.6,18.3,17.0,23.0,27.1,32.8,38.3,1.86,76.0,1,0
Binghamton,AE,98.1,112.2,65.9,18.4,17.6,49.6,51.3,20.9,16.4,28.8,27.2,34.3,36.5,1.21,76.8,0,0
Tennessee St.,OVC,89.9,104.0,71.5,16.5,16.6,47.1,50.8,21.3,22.8,24.5,31.0,28.3,33.4,1.69,76.6,1,0
Rider,MAAC,99.3,113.5,68.8,17.2,17.7,47.5,54.5,17.0,16.5,26.2,25.6,33.3,36.8,1.66,76.2,1,0
Northwestern St.,Slnd,96.6,111.0,70.7,16.5,16.1,48.3,54.1,20.1,18.3,26.1,32.5,33.3,33.3,2.0,75.1,4,0
USC Upstate,BSth,95.7,110.1,68.4,17.9,16.9,49.1,54.3,20.8,18.7,24.3,29.1,34.0,35.1,1.62,76.0,0,0
Hampton,BSth,96.2,110.8,70.6,16.5,17.4,49.6,49.2,17.9,17.5,22.7,31.9,33.5,34.0,1.85,77.9,0,0
Tennessee Tech,OVC,96.5,111.4,68.6,17.0,17.1,49.5,55.1,22.7,17.6,26.3,27.4,31.2,35.6,1.5,77.0,1,0
San Jose St.,MWC,95.9,110.8,71.8,16.4,17.0,44.4,51.7,18.1,15.0,19.9,35.9,31.0,31.7,1.62,77.7,0,0
Lehigh,Pat,95.0,110.0,70.6,16.9,16.5,47.6,52.7,18.9,16.8,24.4,25.6,30.6,36.2,1.32,77.4,2,1
Lamar,Slnd,93.0,108.1,68.6,17.0,16.8,44.1,53.5,20.0,19.4,27.4,28.5,28.7,38.8,1.74,76.0,1,1
Air Force,MWC,96.5,111.6,62.9,19.7,17.6,53.1,57.0,22.3,21.4,15.7,35.2,34.6,36.9,1.91,76.8,1,1
Presbyterian,BSth,90.9,106.3,66.0,18.8,17.2,46.8,52.5,23.4,22.2,32.7,29.1,30.4,34.6,0.87,77.3,0,0
Houston Baptist,Slnd,96.3,111.7,72.3,16.4,15.7,50.0,54.1,23.6,18.7,25.7,32.8,34.3,35.3,1.39,76.6,2,0
Southeastern Louisiana,Slnd,95.6,111.0,68.7,17.6,16.1,45.7,54.8,22.5,21.4,31.9,28.8,29.5,35.6,1.85,76.6,2,0
Fairfield,MAAC,93.9,109.4,64.8,18.9,17.4,45.0,50.9,19.8,16.1,28.3,25.5,30.3,34.2,1.77,76.9,3,1
Northern Arizona,BSky,98.4,114.5,63.5,19.5,17.5,46.9,59.4,17.6,18.0,24.7,27.4,33.5,38.7,1.25,77.5,1,0
Portland,WCC,95.1,111.2,71.3,17.0,16.0,45.3,58.4,19.2,17.8,17.6,30.7,32.5,37.1,1.99,75.9,0,0
Dixie St.,WAC,91.5,108.0,73.8,14.8,17.1,45.2,52.4,20.3,19.7,24.7,31.3,28.8,33.1,1.8,76.2,2,1
Incarnate Word,Slnd,94.0,110.9,64.2,18.5,17.0,51.5,51.9,20.8,19.2,22.4,31.6,40.9,29.0,1.15,75.8,2,0
Central Arkansas,Slnd,95.7,113.2,71.6,15.7,16.2,48.3,53.7,24.7,15.3,28.0,29.2,34.4,37.1,2.06,78.0,0,0
Charleston Southern,BSth,90.4,108.4,69.7,16.8,17.3,46.5,50.7,23.6,17.6,27.4,31.2,31.1,34.3,1.09,76.5,0,0
McNeese St.,Slnd,98.4,116.4,69.1,17.1,15.9,53.3,57.4,22.6,18.5,27.3,28.9,37.5,41.7,2.34,76.1,2,1
Alcorn St.,SWAC,91.8,110.1,68.3,17.7,16.7,44.4,56.0,20.3,22.6,30.7,32.2,28.9,37.4,2.18,75.0,3,1
Texas A&M Corpus Chris,Slnd,91.1,109.5,69.3,17.1,16.9,46.9,51.6,24.5,18.8,24.4,29.8,33.3,34.0,2.22,76.1,1,0
Maine,AE,87.2,105.8,64.6,19.2,17.4,45.1,48.7,25.0,20.8,23.8,30.5,31.5,30.9,0.99,76.2,0,0
Denver,Sum,94.0,112.9,71.0,16.7,17.3,49.8,56.3,21.5,19.1,21.3,26.2,34.3,40.0,1.3,76.5,1,0
Central Connecticut,NEC,92.8,111.8,69.7,16.5,17.1,48.7,54.1,19.9,20.4,23.3,32.2,32.3,35.9,1.67,75.5,0,0
Cal Poly,BW,89.1,108.6,67.2,17.5,17.4,43.1,51.8,19.3,17.8,21.9,29.1,29.2,36.5,1.44,76.8,0,0
Alabama A&M,SWAC,87.8,107.6,68.4,17.6,16.4,45.4,44.9,20.7,18.4,29.5,29.7,27.9,29.3,0.7,76.5,2,0
Kennesaw St.,ASun,87.5,107.5,69.1,18.2,16.6,44.9,52.8,20.8,17.0,24.8,26.0,29.1,31.7,0.88,76.4,0,0
Bethune Cookman,MEAC,91.5,112.2,72.3,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Tennessee Martin,OVC,94.3,115.1,67.1,18.1,16.9,45.4,58.0,20.9,20.0,29.2,33.0,34.0,39.0,1.65,77.1,1,0
Delaware St.,MEAC,91.6,115.3,73.4,15.5,15.9,46.7,54.9,22.8,18.6,25.6,33.6,33.4,35.2,1.64,75.8,2,0
Arkansas Pine Bluff,SWAC,91.1,115.4,67.6,18.5,15.8,41.8,54.6,22.8,18.1,27.6,33.3,30.1,40.4,2.27,75.8,0,0
Alabama St.,SWAC,84.9,109.2,70.1,15.8,17.2,43.3,47.1,22.1,21.5,30.5,28.5,31.1,30.8,1.84,75.2,2,0
South Carolina St.,MEAC,88.0,113.6,72.5,16.3,16.5,44.9,57.0,24.4,21.8,25.9,32.7,32.3,36.5,1.07,76.4,0,0
Maryland Eastern Shore,MEAC,85.3,111.1,67.8,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Idaho,BSky,88.2,114.6,67.3,17.5,17.6,47.7,54.5,24.1,17.0,21.7,29.9,33.3,39.6,1.83,76.3,0,0
Chicago St.,WAC,89.5,117.6,67.7,17.8,16.0,41.3,60.1,21.7,16.2,16.6,37.9,25.1,39.5,1.88,75.6,0,0
Mississippi Valley St.,SWAC,80.5,122.8,71.1,16.7,15.7,42.6,56.2,24.4,14.8,17.2,37.4,31.3,35.1,1.43,76.3,1,0
