teams,conf,adj_off,adj_def,adj_tempo,poss_off,poss_def,fg_off,fg_def,turnover_off,turnover_def,reb_off,reb_def,three_off,three_def,experience,height,wins_five,wins_last
Rutgers,B10,109.2,89.8,68.4,16.9,17.5,51.5,48.0,15.9,19.8,28.9,27.8,33.9,31.8,1.97,77.9,3,1
Arkansas,SEC,110.1,90.9,72.9,15.8,15.9,51.1,47.2,17.5,20.8,34.0,24.9,33.7,30.3,1.56,78.0,4,1
Indiana,B10,111.0,92.0,66.1,17.9,17.4,51.2,48.1,17.1,17.9,23.8,26.4,35.3,33.5,1.35,77.3,2,0
Florida,SEC,113.4,94.5,69.9,16.1,17.2,53.6,47.9,19.4,21.0,31.7,32.1,37.5,33.1,1.51,77.3,4,0
Connecticut,BE,110.6,92.1,64.1,19.2,17.3,49.0,46.8,18.9,21.0,38.2,29.0,36.0,30.7,1.98,77.8,3,1
Arizona,P12,113.2,94.8,69.1,16.3,17.9,51.9,47.7,17.6,19.5,35.0,23.1,38.2,32.5,1.31,78.7,4,1
Duke,ACC,112.6,94.4,69.3,16.6,17.1,51.2,51.8,18.9,20.0,32.6,24.8,32.7,36.7,0.88,77.0,2,0
Oregon,P12,111.4,93.2,69.2,16.2,17.3,53.1,47.8,17.0,21.2,27.9,24.0,34.7,29.4,2.24,77.4,3,0
UCLA,P12,114.4,96.2,63.9,18.6,18.1,51.5,49.6,16.5,18.5,33.3,24.1,37.3,31.9,1.51,77.5,4,1
Missouri,SEC,111.8,93.9,70.0,16.5,17.2,51.0,46.6,18.8,17.7,30.0,29.2,31.0,30.5,2.49,77.7,4,1
Louisville,ACC,110.1,92.4,66.3,17.7,18.4,50.2,46.8,18.1,17.6,31.2,25.5,31.9,30.9,0.98,77.5,2,1
Virginia Tech,ACC,110.8,93.1,66.4,18.0,18.0,51.8,48.3,17.4,17.5,29.3,23.3,34.2,32.6,1.62,76.3,3,0
Penn St.,B10,114.1,96.6,69.7,16.5,17.9,49.9,53.1,16.5,20.3,33.3,29.1,35.8,32.1,2.2,76.1,3,0
Oklahoma St.,B12,110.5,93.3,70.8,15.7,17.5,52.5,47.9,20.4,19.1,32.6,29.3,34.1,33.2,1.11,77.6,3,0
Seton Hall,BE,113.5,96.3,67.4,17.2,17.8,52.2,50.5,18.6,18.2,28.5,28.4,33.0,38.1,2.37,79.1,2,1
Minnesota,B10,110.5,93.7,70.2,16.3,17.1,46.9,47.7,15.2,18.5,28.3,32.1,29.9,33.2,1.89,78.0,1,0
LSU,SEC,116.6,99.9,70.8,16.2,16.7,52.5,49.0,17.3,20.0,31.1,32.2,33.8,30.1,1.05,77.6,1,0
Maryland,B10,111.8,95.1,65.9,17.8,18.7,52.8,50.4,16.2,16.9,22.5,25.4,35.1,35.5,1.85,78.3,3,1
North Carolina,ACC,108.7,92.1,70.4,15.8,17.7,47.6,49.6,21.0,18.9,40.0,24.2,30.2,35.8,1.11,78.9,3,0
Xavier,BE,111.1,94.8,68.6,16.3,17.6,54.6,45.3,17.2,16.7,27.4,27.2,36.4,32.2,1.95,77.2,3,1
Syracuse,ACC,112.0,96.0,69.7,15.6,17.5,51.1,46.9,16.1,20.5,28.4,31.7,31.7,29.7,1.55,77.9,3,1
St. Bonaventure,A10,109.7,93.8,66.8,17.9,17.7,48.8,45.3,17.7,20.4,35.2,28.9,30.5,29.1,1.93,77.3,5,1
Memphis,Amer,103.8,87.9,71.5,15.9,17.1,50.8,44.4,21.9,23.1,33.4,25.4,35.7,28.0,1.11,77.8,4,1
Stanford,P12,107.0,91.3,70.1,16.7,16.9,50.8,47.0,21.7,20.5,28.6,28.7,31.3,33.2,1.32,78.8,2,0
BYU,WCC,109.5,93.8,68.3,16.9,16.6,52.9,45.6,19.5,16.4,29.0,24.4,33.2,32.0,2.03,78.0,4,1
Drake,MVC,110.8,95.4,67.4,17.3,17.6,56.5,45.1,16.3,21.3,34.9,24.0,38.7,28.9,2.06,76.2,5,1
Utah St.,MWC,104.9,89.8,69.9,16.6,17.3,50.6,45.7,20.2,21.2,35.4,20.1,34.7,33.8,1.48,78.2,3,1
Toledo,MAC,116.9,101.8,67.7,17.3,17.1,54.7,48.4,16.3,17.8,32.2,30.8,39.1,28.8,1.78,76.8,5,1
Saint Louis,A10,110.4,95.3,69.8,15.7,17.6,55.2,49.0,17.5,22.8,35.3,22.5,37.4,35.3,1.88,76.2,2,0
Richmond,A10,112.8,97.8,69.3,16.3,17.7,54.6,53.0,15.1,22.3,20.8,28.4,34.9,33.2,2.46,76.2,3,1
Kentucky,SEC,105.3,90.3,66.9,17.5,17.2,46.3,45.8,21.5,17.3,33.8,30.0,30.2,31.0,0.93,78.9,1,0
Clemson,ACC,105.3,90.4,65.3,17.6,18.3,47.9,49.5,18.9,23.2,26.4,28.0,30.9,34.7,1.77,77.0,2,1
VCU,A10,104.4,89.8,70.6,15.6,17.5,51.4,45.2,21.5,25.2,29.8,31.5,33.9,29.8,1.27,77.3,4,1
Auburn,SEC,111.5,97.0,72.0,16.1,16.1,52.8,48.7,21.8,19.1,33.6,30.7,32.9,31.0,0.77,78.7,2,0
Georgia Tech,ACC,110.4,96.0,67.5,17.6,16.9,52.9,51.1,15.9,21.6,24.1,29.9,36.6,36.7,2.56,76.3,2,0
SMU,Amer,110.6,96.3,68.8,16.0,17.7,52.4,46.9,19.5,19.9,29.9,28.5,35.1,34.4,2.19,77.3,3,1
Boise St.,MWC,110.0,95.9,69.4,16.0,17.7,53.6,46.9,15.7,21.5,30.6,21.3,34.1,30.5,2.05,78.2,4,1
Michigan St.,B10,108.7,94.9,69.3,16.5,17.4,49.0,48.3,19.1,15.7,31.3,25.9,33.4,32.4,1.71,77.9,1,0
Notre Dame,ACC,113.1,99.5,66.9,17.8,18.4,54.2,49.5,15.8,12.6,20.0,27.6,38.7,35.5,2.16,78.7,4,1
Davidson,A10,113.1,99.8,63.6,19.1,18.2,55.9,49.4,17.5,15.2,29.3,18.8,35.8,32.4,1.76,78.4,4,1
Mississippi,SEC,103.9,90.6,65.9,17.6,17.1,48.0,48.4,20.1,24.9,33.8,26.2,27.7,36.7,1.98,77.2,3,1
Wright St.,Horz,107.2,94.3,71.1,16.1,17.0,54.9,43.4,18.4,17.1,34.7,25.7,35.5,29.1,1.32,77.4,5,1
Rhode Island,A10,105.5,92.8,69.3,17.0,16.9,50.4,46.0,21.3,18.2,29.7,26.4,32.4,31.5,1.91,76.4,2,0
Colorado St.,MWC,108.3,95.8,70.4,16.4,17.3,56.3,47.8,20.0,20.0,20.9,26.0,39.2,29.9,1.19,75.8,3,0
St. John's,BE,109.7,97.3,73.5,14.7,17.3,50.6,53.0,17.0,23.2,29.5,30.7,35.5,35.9,1.49,77.0,5,1
Mississippi St.,SEC,107.0,94.8,66.2,18.1,17.4,49.6,47.0,20.8,18.8,36.8,26.2,35.7,33.0,1.27,78.9,1,0
Providence,BE,108.5,96.7,65.9,18.3,17.4,48.8,49.2,17.0,16.9,30.1,29.9,32.6,30.0,1.85,78.1,2,0
Utah,P12,108.8,97.1,67.4,17.8,17.5,51.1,49.7,17.6,20.7,25.8,29.3,32.6,35.6,1.38,77.5,3,1
N.C. State,ACC,109.0,97.5,69.3,16.7,17.6,52.6,52.2,17.9,23.3,29.3,31.3,35.8,35.5,1.73,77.0,1,0
South Carolina,SEC,107.2,95.8,73.2,15.4,17.1,49.3,50.9,20.6,21.7,35.9,30.7,32.8,32.8,1.64,77.5,2,1
Northwestern,B10,107.1,95.7,69.6,15.8,17.9,52.0,51.3,15.6,16.9,18.9,25.6,35.4,34.1,1.51,77.8,0,0
Marquette,BE,109.1,97.9,67.2,18.1,17.0,51.6,47.0,20.8,15.4,31.4,28.5,34.8,35.7,1.73,78.1,2,1
Saint Mary's,WCC,104.8,93.7,62.8,20.2,16.2,49.9,46.9,16.6,17.9,27.3,21.1,32.7,35.0,1.57,77.7,2,1
Marshall,CUSA,107.0,96.0,72.2,14.6,17.5,52.5,48.9,16.8,21.3,25.7,28.0,32.7,35.6,1.93,77.2,3,1
Pittsburgh,ACC,107.1,96.3,69.4,16.7,17.1,48.4,48.1,17.6,18.1,34.2,27.2,32.6,30.2,1.25,77.6,2,1
San Francisco,WCC,106.9,96.3,68.7,17.6,16.6,52.7,46.6,17.9,20.0,26.0,24.4,36.4,28.7,2.07,77.8,2,0
Arizona St.,P12,108.6,98.1,73.4,15.8,16.9,50.2,51.6,15.2,22.4,20.2,30.8,31.9,34.5,1.76,76.7,2,1
Dayton,A10,107.2,96.7,65.2,18.9,17.7,54.7,48.3,21.1,18.9,22.1,28.9,35.1,30.2,1.95,77.9,3,0
Wichita St.,Amer,108.3,97.9,69.4,16.9,17.3,46.1,47.2,15.7,17.7,29.5,32.4,31.0,30.6,1.89,76.3,4,1
Western Kentucky,CUSA,108.4,98.6,68.1,17.6,16.1,50.1,49.8,20.3,19.0,32.0,22.3,33.1,36.3,2.16,76.3,4,1
Cincinnati,Amer,105.2,95.5,70.9,16.4,16.8,48.1,50.1,20.8,18.7,28.6,24.4,28.2,30.8,1.65,77.5,1,0
North Texas,CUSA,105.1,95.6,64.4,17.8,17.5,56.2,45.3,19.9,21.2,26.5,26.5,39.1,31.0,2.33,76.9,4,1
UC Santa Barbara,BW,107.4,98.0,65.8,17.2,17.8,54.4,46.4,15.8,21.7,26.9,25.1,37.0,31.9,2.32,77.3,5,1
Tulsa,Amer,102.9,93.8,66.0,17.4,18.0,48.9,47.2,20.3,22.8,26.5,34.6,28.5,32.8,2.27,77.2,2,0
Georgia,SEC,107.9,99.1,72.9,15.6,16.5,51.1,50.7,22.0,22.4,35.9,34.7,32.2,31.7,1.91,76.0,3,1
Furman,SC,110.0,101.5,68.5,16.0,17.2,57.6,51.9,18.1,21.8,27.8,30.9,35.9,35.5,1.95,76.6,3,1
UAB,CUSA,105.1,96.8,67.3,17.2,17.8,49.8,44.6,14.4,24.6,29.5,26.6,30.1,29.9,2.27,76.8,4,1
TCU,B12,107.2,99.3,67.4,18.4,16.7,51.9,50.3,20.5,16.9,28.7,28.0,35.1,32.5,1.14,77.7,1,1
Belmont,OVC,110.3,102.5,71.3,16.0,17.1,58.6,49.6,16.5,21.4,23.7,27.5,36.6,35.5,1.36,77.0,5,1
Georgetown,BE,106.0,98.4,69.6,16.4,16.7,49.4,48.2,20.6,13.9,31.0,25.4,35.5,33.7,2.17,78.1,2,1
Kent St.,MAC,107.8,100.3,72.0,17.2,16.3,53.5,48.8,19.0,16.7,35.5,27.5,36.1,33.3,2.22,77.3,4,1
Boston College,ACC,107.4,100.0,70.7,16.6,16.7,51.6,54.3,19.5,18.8,25.5,28.2,34.5,34.2,1.81,76.7,1,0
Duquesne,A10,102.4,95.0,68.2,17.7,17.8,47.5,45.2,18.9,19.3,30.2,29.4,29.3,26.8,1.71,76.2,4,1
Butler,BE,102.9,95.6,65.3,19.6,17.4,47.7,53.9,16.6,18.8,25.0,21.1,34.1,37.0,1.66,76.6,2,0
Colgate,Pat,107.9,100.9,70.6,15.6,17.4,56.0,43.3,13.4,17.5,28.1,25.5,38.3,24.4,1.84,76.5,5,1
South Dakota St.,Sum,111.3,104.3,69.9,16.2,17.3,56.8,48.7,16.4,14.6,21.6,23.9,42.9,32.0,1.54,77.2,5,1
Vermont,AE,104.5,97.6,67.3,17.6,17.8,53.9,45.4,19.4,20.7,28.9,21.9,34.2,29.4,2.4,76.3,0,0
Buffalo,MAC,105.8,98.9,73.9,14.5,17.1,50.8,45.9,18.1,18.2,34.3,28.8,33.6,26.5,2.32,76.8,2,1
South Florida,Amer,101.8,95.0,66.6,17.8,17.1,46.8,48.3,21.9,19.5,35.0,24.8,34.2,28.3,1.9,78.3,2,1
Nevada,MWC,105.4,98.6,69.7,16.7,17.6,50.5,47.5,18.3,18.0,25.8,23.8,33.9,32.4,1.01,78.2,3,1
Akron,MAC,105.7,99.0,68.9,17.2,17.2,53.5,47.9,18.5,16.6,28.5,24.3,33.4,30.4,1.93,75.6,4,0
Abilene Christian,Slnd,99.4,92.7,68.9,17.1,16.4,50.4,43.9,19.7,28.3,29.3,30.1,33.6,27.0,2.24,75.1,4,1
Yale,Ivy,107.4,100.7,68.4,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Liberty,ASun,106.0,99.4,63.3,19.0,17.8,55.5,46.9,15.8,17.9,22.3,23.6,35.8,31.5,1.77,75.8,4,1
UNC Greensboro,SC,102.3,95.8,68.3,16.6,16.7,48.3,46.8,16.7,21.4,34.1,25.5,29.3,30.2,1.72,77.2,5,1
DePaul,BE,101.2,94.9,71.8,15.5,17.8,47.5,48.3,21.8,20.7,32.1,29.4,31.3,29.3,1.91,76.8,2,0
Louisiana Tech,CUSA,101.5,95.2,70.2,16.4,16.7,49.7,45.7,17.9,18.4,26.4,22.9,33.5,30.0,2.13,76.2,4,1
UCF,Amer,103.7,97.8,68.3,17.4,16.9,48.3,51.7,23.1,20.2,29.1,32.2,33.2,33.0,1.48,77.6,1,0
Ohio,MAC,109.6,103.7,69.4,16.9,16.7,55.5,52.2,17.0,20.7,28.1,26.9,35.2,35.5,1.45,77.0,4,1
Massachusetts,A10,105.4,99.6,72.8,16.4,16.3,48.1,52.2,16.1,21.5,25.3,22.6,32.0,34.8,1.04,76.9,4,1
UC Irvine,BW,99.7,94.2,67.3,18.3,16.8,46.3,46.0,21.0,20.0,33.2,23.7,31.3,31.6,0.99,77.5,4,0
Grand Canyon,WAC,104.7,99.5,64.7,18.3,17.3,54.5,45.9,20.8,17.2,31.9,21.8,31.0,31.3,2.13,77.4,5,1
Miami FL,ACC,102.0,96.9,68.1,18.2,16.4,48.2,50.8,19.8,18.9,27.3,26.6,29.4,37.1,1.52,78.6,1,1
Wake Forest,ACC,104.4,99.3,68.2,18.6,16.4,51.2,53.3,20.7,20.3,27.5,25.0,36.5,36.8,1.7,77.5,2,0
Loyola Marymount,WCC,101.9,96.9,67.9,17.7,17.1,49.7,47.9,24.0,18.5,32.8,20.3,31.8,34.4,1.8,78.3,2,1
Winthrop,BSth,104.2,99.2,74.6,14.4,17.7,53.0,50.7,19.3,23.5,35.3,21.6,35.2,33.7,1.98,76.7,4,0
Oregon St.,P12,105.8,101.2,64.6,18.7,17.2,46.7,49.6,16.7,17.2,29.5,30.0,34.4,30.8,1.99,78.3,3,0
Nebraska,B10,103.5,99.0,72.1,14.7,17.8,47.2,51.0,17.8,19.5,26.4,29.1,31.5,33.2,2.0,78.2,0,0
Texas A&M,SEC,100.9,96.4,64.3,17.8,18.4,47.9,52.3,23.4,23.5,32.0,29.8,30.2,33.3,1.57,77.4,2,1
Washington St.,P12,98.7,94.2,68.4,17.7,16.7,48.1,45.0,21.5,18.4,29.4,26.7,33.6,31.1,1.1,78.7,1,1
Bradley,MVC,101.1,96.8,66.6,16.9,18.9,49.1,48.0,20.0,18.2,30.1,27.3,30.0,36.6,1.6,77.3,0,0
East Tennessee St.,SC,102.5,98.5,66.3,17.9,17.0,50.9,50.1,21.3,21.2,32.5,27.4,34.3,34.5,1.94,77.2,4,1
Pacific,WCC,102.1,98.2,66.7,18.9,16.4,44.3,51.5,16.6,19.1,29.0,26.2,29.8,35.2,2.27,77.0,2,0
Pepperdine,WCC,104.3,100.4,71.2,15.7,17.3,48.3,51.4,17.9,18.4,22.6,28.2,30.6,29.4,1.93,76.7,3,0
UC Riverside,BW,99.6,95.9,66.4,19.5,16.7,52.9,42.5,19.0,16.4,28.1,23.6,38.0,29.8,2.0,78.7,4,1
Indiana St.,MVC,102.5,98.9,67.9,17.6,17.3,49.0,51.7,20.3,21.9,25.8,28.3,35.2,31.2,1.82,76.7,5,1
Iowa St.,B12,103.0,99.4,70.3,16.6,16.8,50.7,51.3,22.3,20.0,22.8,35.5,32.2,30.6,1.79,76.4,0,0
Vanderbilt,SEC,107.4,103.9,69.2,17.6,16.4,51.3,53.7,20.0,18.1,31.6,26.0,34.4,35.1,1.38,77.1,1,1
Missouri St.,MVC,104.5,101.0,70.3,17.1,17.0,52.1,48.3,18.6,14.7,23.3,23.3,31.2,34.1,1.62,77.5,1,0
Wofford,SC,105.7,102.3,66.1,17.9,17.3,54.9,51.9,19.5,18.7,27.6,29.3,35.9,35.0,1.5,75.5,3,0
Georgia St.,SB,104.6,101.2,70.0,15.3,18.1,50.7,48.3,17.3,20.5,29.0,35.5,32.3,33.6,1.62,76.4,2,0
East Carolina,Amer,101.6,98.2,68.4,17.6,17.2,47.2,48.2,19.0,20.8,27.7,27.3,32.5,31.8,2.0,77.7,1,1
New Mexico St.,WAC,102.4,99.1,66.5,19.4,17.3,38.6,49.1,19.3,15.2,30.3,24.8,22.4,28.1,2.44,76.4,2,0
Eastern Washington,BSky,105.1,102.1,72.6,15.3,17.9,52.2,50.0,17.4,16.6,23.6,26.2,33.5,34.6,1.72,77.2,3,1
Siena,MAAC,101.7,99.5,65.7,19.2,17.2,51.5,45.6,18.0,17.5,26.4,25.7,36.3,33.7,1.83,76.4,3,1
UNLV,MWC,104.6,102.6,67.5,17.9,16.7,49.7,52.5,19.5,18.7,25.3,26.8,34.4,38.4,1.51,77.5,2,0
California,P12,103.1,101.3,65.3,18.7,17.1,51.1,53.3,19.8,18.5,22.6,26.4,34.0,40.1,1.97,77.4,1,0
Santa Clara,WCC,97.2,95.4,70.1,15.3,18.4,44.5,43.8,18.5,17.0,23.0,24.9,28.0,30.6,1.98,79.1,3,1
Princeton,Ivy,104.3,102.6,67.1,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Northern Iowa,MVC,104.6,103.0,70.3,17.0,17.4,50.6,54.3,19.2,15.6,24.0,20.4,33.2,36.9,1.37,76.7,2,0
Bowling Green,MAC,105.8,104.2,70.8,16.0,16.8,48.1,52.4,14.0,19.1,29.1,29.6,32.3,35.5,1.81,76.3,0,0
Washington,P12,103.6,102.0,70.7,16.4,17.7,47.7,49.8,19.4,17.3,25.4,38.9,32.6,32.7,1.93,77.9,2,0
Old Dominion,CUSA,100.9,99.4,67.0,17.6,17.4,47.5,52.1,19.0,20.5,28.6,26.6,30.2,36.1,2.33,76.8,4,1
George Mason,A10,100.4,99.0,67.3,17.1,17.6,48.7,50.1,19.1,19.0,30.5,25.5,32.2,35.0,1.61,76.1,3,0
Murray St.,OVC,103.3,101.9,66.6,17.3,18.0,54.1,49.0,20.9,19.9,30.0,26.9,34.9,30.3,1.52,76.8,3,1
Cal St. Bakersfield,BW,101.3,99.8,66.0,18.8,16.7,46.6,48.5,20.0,20.8,39.3,24.7,31.7,32.8,2.7,77.0,3,1
Temple,Amer,100.3,98.9,69.1,17.3,17.4,45.6,48.6,19.3,16.4,25.4,26.3,32.0,35.8,1.6,77.5,3,0
Northeastern,CAA,99.3,98.3,67.7,18.1,16.4,52.7,48.4,20.3,17.1,18.1,24.0,35.8,30.8,1.12,77.6,4,0
North Dakota St.,Sum,100.8,99.9,64.2,19.2,16.9,49.9,48.4,19.7,13.9,27.5,20.1,33.8,32.1,1.46,78.1,3,0
Coastal Carolina,SB,103.4,102.9,71.2,16.9,16.6,53.1,47.7,22.8,18.8,35.7,27.8,39.5,33.4,1.65,76.6,3,0
Eastern Kentucky,OVC,100.1,99.6,75.4,15.3,16.1,49.9,48.3,16.4,25.7,29.7,31.8,33.2,30.1,1.33,75.8,5,1
Drexel,CAA,102.9,102.4,64.5,18.9,16.6,51.3,49.3,18.6,18.5,28.9,21.2,31.2,29.0,1.8,77.2,2,0
Texas St.,SB,101.1,100.7,63.2,19.5,17.3,52.2,51.1,20.5,23.4,28.6,27.2,39.5,35.5,2.39,75.7,3,0
Hofstra,CAA,105.0,104.6,67.7,17.0,17.8,50.3,50.2,17.9,17.4,29.0,28.1,30.6,32.1,1.7,76.7,5,1
Harvard,Ivy,102.2,101.8,68.5,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Mercer,SC,106.7,106.4,69.6,16.8,17.0,55.2,50.8,17.9,15.8,27.9,27.7,36.4,33.1,1.95,77.3,2,0
Stephen F. Austin,Slnd,103.2,103.0,70.7,16.6,16.1,55.4,52.3,23.8,23.5,36.7,26.9,32.2,37.4,2.4,76.8,4,1
Morehead St.,OVC,97.2,97.1,66.3,18.3,16.6,51.0,47.2,24.1,19.4,30.4,25.6,32.5,28.8,1.69,77.3,5,1
South Dakota,Sum,104.6,104.5,67.9,17.6,17.0,52.6,48.3,15.3,16.2,21.5,23.7,38.8,33.8,1.66,76.5,5,1
Miami OH,MAC,104.3,104.4,66.2,18.3,16.8,50.7,51.3,15.6,18.6,26.4,28.8,36.3,33.6,1.94,75.1,3,0
Navy,Pat,102.6,102.7,65.8,18.5,16.8,49.7,52.5,17.4,21.1,31.5,23.8,33.3,32.9,1.69,76.0,4,1
La Salle,A10,101.2,101.3,68.6,16.9,17.3,50.9,50.4,21.4,20.5,24.7,30.3,35.6,30.0,1.35,76.7,3,1
Saint Peter's,MAAC,95.1,95.3,67.6,17.6,16.8,46.9,44.6,21.8,21.8,29.7,29.6,35.5,34.4,1.28,76.0,3,1
Monmouth,MAAC,102.8,103.2,75.7,14.5,17.5,51.2,47.9,17.9,20.0,25.7,26.8,39.9,30.9,2.01,75.9,4,0
Louisiana,SB,99.7,100.2,70.9,16.2,17.4,50.6,47.1,20.9,18.1,29.4,28.3,35.1,32.6,1.76,77.7,5,1
Little Rock,SB,102.6,103.1,67.7,17.1,17.3,51.8,49.7,22.6,20.9,32.5,29.5,31.3,33.3,1.95,77.8,3,1
Charlotte,CUSA,98.2,98.8,62.7,18.9,18.2,51.4,47.9,21.0,19.9,21.4,25.3,34.2,29.8,1.86,77.5,4,1
UTEP,CUSA,101.6,102.2,67.3,17.3,18.1,47.3,50.2,15.8,18.2,25.2,27.1,32.5,34.8,1.93,77.8,2,1
Cleveland St.,Horz,97.9,98.5,66.2,17.9,17.2,49.1,47.1,20.3,21.3,30.6,32.9,32.4,29.0,2.0,76.9,3,1
Montana,BSky,98.2,99.3,65.0,18.8,17.6,47.4,47.2,19.4,17.9,23.2,32.2,36.4,31.2,1.06,77.2,3,0
Ball St.,MAC,100.1,101.3,70.0,16.8,16.8,49.1,48.8,19.7,18.6,25.5,31.1,32.7,30.7,1.9,76.8,1,0
Weber St.,BSky,100.4,101.8,71.9,15.7,17.0,55.3,47.6,18.4,19.8,23.1,26.4,37.9,32.1,2.11,77.5,4,1
Army,Pat,99.0,100.4,68.7,16.8,16.8,53.0,51.1,18.4,20.5,22.9,25.5,33.0,34.0,1.99,75.1,3,1
James Madison,CAA,102.1,103.6,71.5,16.0,17.4,50.7,48.7,17.3,21.5,26.4,28.0,33.9,29.9,1.35,76.3,4,1
Tulane,Amer,97.6,99.3,67.1,17.2,18.1,43.4,48.1,15.9,22.0,24.2,28.7,28.6,34.3,1.04,76.4,1,0
UMBC,AE,98.7,100.7,68.3,16.2,18.1,50.1,45.7,19.4,18.3,25.0,25.4,32.2,32.2,2.45,75.7,3,1
Detroit,Horz,104.9,107.0,67.7,17.5,17.1,52.7,54.0,17.1,18.3,26.7,30.4,36.9,37.9,2.47,77.5,4,1
Oral Roberts,Sum,107.5,109.6,70.3,16.3,16.8,52.7,51.5,17.1,17.8,27.0,32.6,38.2,35.6,1.62,76.5,4,0
Chattanooga,SC,102.3,104.5,67.6,17.7,16.5,51.0,53.0,16.1,19.4,21.9,25.5,35.8,34.1,1.96,77.1,3,1
VMI,SC,105.8,108.1,70.4,16.6,16.9,54.1,51.7,18.0,14.3,22.5,26.3,38.1,36.1,1.57,76.4,3,1
Florida Atlantic,CUSA,100.8,103.1,67.4,17.0,18.3,50.6,52.4,20.0,19.4,33.8,23.1,33.7,38.4,1.64,76.9,3,0
Fresno St.,MWC,98.0,100.6,66.7,17.7,17.3,48.4,49.6,21.9,19.8,31.0,26.9,29.6,33.1,1.25,77.2,2,1
Montana St.,BSky,97.3,100.1,68.4,17.1,17.9,49.5,45.5,18.1,20.1,20.2,29.0,32.0,30.7,1.97,76.7,5,1
