teams,conf,adj_off,adj_def,adj_tempo,poss_off,poss_def,fg_off,fg_def,turnover_off,turnover_def,reb_off,reb_def,three_off,three_def,experience,height,wins_five,wins_last
San Diego,WCC,98.7,100.8,70.0,16.8,16.0,46.4,52.3,18.2,18.6,19.2,26.2,32.2,38.2,2.09,77.6,2,0
Wyoming,MWC,108.3,110.7,69.5,17.2,16.9,52.7,53.0,16.1,18.7,23.5,29.0,34.8,32.8,1.02,77.8,2,1
La Salle,A10,103.6,105.9,68.2,17.1,17.4,50.0,52.3,20.3,20.2,26.6,30.0,33.5,32.2,1.32,76.7,1,0
Northern Kentucky,Horz,105.8,108.2,65.0,18.1,17.8,51.2,51.3,18.8,19.5,34.1,33.3,31.2,35.0,1.27,75.7,0,0
Army,Pat,98.8,101.3,69.0,16.6,16.8,51.8,51.8,18.9,19.8,23.4,25.2,33.1,34.5,1.97,75.1,2,0
Monmouth,MAAC,102.5,105.0,75.1,14.6,17.4,49.2,48.3,18.0,21.1,26.3,28.4,37.1,31.8,2.06,76.0,2,0
Montana,BSky,100.7,103.2,64.9,18.5,17.4,48.8,49.4,19.3,17.8,24.0,30.5,38.1,32.5,1.01,77.1,1,0
Valparaiso,MVC,98.7,101.3,67.0,17.5,18.3,48.0,51.3,18.0,18.3,20.4,27.2,30.1,34.5,1.45,77.0,2,0
George Washington,A10,105.0,108.0,68.8,17.3,16.9,51.9,51.2,20.4,17.8,27.5,28.5,34.3,33.7,1.37,78.2,2,1
Hawaii,BW,101.3,104.4,67.2,17.9,18.0,50.6,48.8,18.9,16.6,28.1,28.0,36.4,33.3,1.7,76.8,2,0
Louisiana,SB,102.8,105.9,70.6,16.2,17.6,51.3,49.2,20.9,17.5,32.1,27.8,37.0,36.4,1.7,77.6,2,1
Iona,MAAC,102.2,105.4,68.2,17.2,16.8,52.5,47.1,22.7,19.9,33.1,27.9,35.9,31.5,1.72,76.3,0,0
Penn,Ivy,101.8,105.1,69.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
South Alabama,SB,103.0,106.3,66.2,17.2,18.3,51.0,49.5,18.3,20.0,26.5,31.7,35.2,33.5,2.02,75.9,5,1
Cornell,Ivy,103.0,106.3,66.7,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Austin Peay,OVC,105.9,109.4,66.6,18.0,16.9,50.7,54.1,21.2,22.5,35.9,29.7,34.2,35.9,1.55,74.9,3,0
Florida Atlantic,CUSA,101.9,105.6,67.0,16.7,18.2,50.4,52.9,19.6,17.8,33.7,23.3,33.5,38.8,1.6,76.8,2,0
Nicholls St.,Slnd,100.4,104.2,71.0,15.9,16.6,51.0,49.0,18.3,21.2,29.4,29.3,32.3,34.1,2.62,76.0,4,1
Montana St.,BSky,100.2,104.3,68.2,17.1,17.4,49.6,50.1,17.5,18.9,22.7,27.3,34.2,34.4,1.99,76.8,1,0
Fresno St.,MWC,99.1,103.3,65.8,18.1,17.8,48.1,51.6,22.3,19.6,32.3,25.0,29.6,35.5,1.25,77.3,2,0
Charlotte,CUSA,99.3,103.6,61.8,19.0,18.3,51.0,50.2,20.9,20.0,21.9,25.1,33.3,31.2,1.87,77.5,1,0
Evansville,MVC,106.2,110.6,61.9,21.4,16.5,53.1,57.5,17.6,18.4,19.0,23.9,37.2,40.9,2.23,76.4,0,0
Appalachian St.,SB,100.7,105.2,65.5,18.2,17.8,47.6,51.1,18.1,20.2,27.6,28.6,31.5,33.4,1.86,76.3,1,0
Saint Joseph's,A10,100.8,105.4,72.0,16.3,16.6,48.2,52.8,19.8,17.6,22.2,32.1,30.4,35.0,1.17,78.1,1,1
Delaware,CAA,98.1,102.8,66.1,18.6,17.1,50.1,47.5,22.0,17.7,28.7,25.3,30.8,33.2,1.76,78.0,0,0
Oakland,Horz,105.8,110.5,69.5,17.3,16.5,48.6,56.0,18.2,18.9,30.1,33.6,33.1,38.2,1.44,75.8,0,0
UNC Wilmington,CAA,103.8,108.6,68.8,16.6,17.7,49.0,51.5,16.1,19.6,26.8,32.1,33.7,30.0,1.83,76.6,1,0
Wagner,NEC,100.7,105.5,63.9,18.9,17.2,49.6,49.7,18.4,20.3,33.8,28.9,33.7,34.4,1.9,76.5,5,1
UMKC,Sum,95.7,100.5,62.5,19.4,17.8,51.5,50.8,20.4,22.4,22.1,23.7,36.1,36.0,1.88,76.1,5,1
UNC Asheville,BSth,102.4,107.3,68.1,16.9,17.1,54.6,49.3,20.9,19.5,27.0,32.6,36.6,32.2,1.79,76.8,0,0
UC Davis,BW,99.9,104.9,70.1,16.5,16.6,48.3,55.6,19.9,22.7,26.9,26.4,33.2,36.6,1.49,75.8,3,1
Lipscomb,ASun,103.1,108.3,66.1,17.6,18.0,51.8,51.3,17.2,18.0,22.8,28.4,34.7,32.3,1.84,76.6,4,1
Southern Illinois,MVC,99.5,104.7,66.2,18.2,17.8,51.9,53.6,17.8,19.1,17.2,25.3,36.5,35.4,0.96,76.2,2,1
UT Rio Grande Valley,WAC,96.7,101.9,69.6,15.3,16.9,43.7,46.9,18.3,25.7,30.9,32.5,28.4,26.7,2.11,76.0,4,1
Charleston,CAA,102.0,107.6,63.5,18.9,18.1,51.4,51.2,17.0,18.1,24.0,25.9,38.0,35.3,1.97,76.9,4,1
UC San Diego,BW,100.6,106.2,70.3,17.0,17.8,54.4,53.9,21.2,19.0,15.7,32.3,35.6,37.7,2.01,76.8,2,1
Loyola MD,Pat,98.0,103.5,69.4,17.8,16.8,50.4,48.9,18.6,19.4,30.3,24.3,29.2,35.8,1.75,77.2,2,0
Hartford,AE,96.1,101.9,66.4,18.5,17.5,49.2,48.2,19.4,21.0,24.9,29.0,31.8,30.3,1.92,76.1,0,0
Brown,Ivy,96.8,102.6,69.5,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Radford,BSth,99.0,104.8,63.2,19.8,17.3,50.3,49.8,23.0,17.7,33.3,24.2,30.2,37.5,1.21,75.5,0,0
Milwaukee,Horz,101.4,107.4,69.5,16.3,17.5,49.8,52.8,15.4,18.2,23.3,26.8,33.3,38.1,1.75,76.8,0,0
Stony Brook,AE,96.2,102.2,66.3,17.6,17.7,45.9,48.4,19.6,18.7,29.9,26.7,28.8,34.1,2.16,76.9,0,0
Prairie View A&M,SWAC,96.5,102.5,67.9,17.4,16.9,51.5,47.5,20.5,26.2,31.3,32.8,32.7,31.4,2.07,76.8,5,1
Canisius,MAAC,100.0,106.1,70.1,16.3,17.2,45.7,49.5,17.2,20.6,27.5,26.4,30.0,33.2,1.75,77.2,4,0
Little Rock,SB,100.8,107.0,66.9,17.4,17.8,51.5,51.6,22.7,20.4,31.1,28.1,31.9,35.2,1.98,78.2,0,0
Utah Valley,WAC,100.1,106.5,70.0,16.7,16.7,53.8,49.2,21.5,14.6,30.5,22.7,34.5,35.2,1.83,77.6,2,0
UMass Lowell,AE,100.5,106.9,69.2,17.2,17.3,51.3,49.0,21.4,16.4,27.5,26.0,34.8,31.6,1.44,77.5,0,0
Longwood,BSth,98.0,104.5,65.2,18.6,17.4,49.5,51.2,19.5,20.7,26.9,26.2,34.3,31.2,1.21,75.6,5,1
Niagara,MAAC,101.0,107.5,64.0,18.8,17.9,47.1,49.6,15.1,20.0,22.8,27.8,32.3,33.5,2.49,75.8,2,0
Lafayette,Pat,103.9,110.5,67.9,17.0,17.3,49.8,50.8,15.3,16.2,25.8,28.7,35.6,31.5,1.9,77.7,2,0
Albany,AE,96.8,103.5,69.5,17.2,17.7,49.1,51.1,17.6,21.6,22.5,28.6,32.8,34.9,2.31,77.0,0,0
Green Bay,Horz,104.0,110.7,66.0,18.8,16.6,49.1,53.4,15.7,17.0,26.5,29.9,33.4,35.7,1.31,76.2,0,0
Northern Colorado,BSky,98.4,105.1,67.1,18.3,17.4,50.9,49.0,20.6,16.9,22.6,25.3,36.8,29.7,1.79,76.6,3,1
Texas Southern,SWAC,99.3,106.0,70.3,16.4,16.2,47.2,48.7,22.4,17.6,32.1,26.7,29.2,33.6,2.54,77.9,4,0
Elon,CAA,96.6,103.3,67.0,17.3,18.5,47.3,49.9,19.5,18.0,23.0,23.6,32.1,32.4,1.54,75.8,0,0
Norfolk St.,MEAC,100.2,106.9,67.0,17.5,16.2,48.9,48.5,17.5,19.5,28.2,27.8,36.8,32.7,2.34,76.7,4,1
Youngstown St.,Horz,103.4,110.2,67.6,17.6,17.4,47.9,54.5,16.4,18.4,33.4,29.2,30.2,36.2,1.66,76.5,0,0
Cal Baptist,WAC,104.2,111.0,70.4,16.3,17.6,53.7,52.2,19.5,16.2,28.3,27.0,39.9,36.5,1.88,77.3,2,1
Portland St.,BSky,95.8,102.7,69.6,17.0,16.7,45.3,49.0,21.0,23.6,31.6,23.5,30.0,33.7,2.07,77.6,4,1
Campbell,BSth,102.6,109.6,64.3,18.6,17.7,55.6,52.3,18.3,21.6,18.3,31.1,37.0,30.8,1.78,75.4,5,1
UT Arlington,SB,98.3,105.3,69.2,16.7,17.2,46.0,50.0,16.9,19.6,27.0,32.1,35.0,36.5,1.52,76.6,2,0
Southern Miss,CUSA,95.9,103.0,66.7,17.8,17.4,47.8,49.5,20.3,17.9,24.7,24.1,31.9,32.7,1.73,77.6,1,1
Bucknell,Pat,97.5,104.6,71.9,15.1,17.4,51.3,45.2,17.9,16.4,18.9,28.9,33.5,31.4,1.5,77.9,4,1
The Citadel,SC,103.5,110.6,74.3,15.2,17.0,51.9,52.5,16.5,14.0,22.6,27.1,33.3,31.7,1.9,76.5,2,0
Arkansas St.,SB,101.3,108.5,68.3,17.6,16.7,48.6,50.4,19.6,18.7,30.5,27.9,37.2,35.9,1.42,76.1,4,0
Stetson,ASun,101.4,108.8,68.6,18.3,16.5,50.1,51.8,19.9,17.7,26.5,27.7,36.3,34.1,0.83,77.0,2,0
Mount St. Mary's,NEC,95.6,103.0,61.3,20.4,17.3,48.8,45.9,20.6,16.5,32.0,25.0,33.8,30.5,1.56,76.9,2,1
Morgan St.,MEAC,99.9,107.3,71.4,15.8,16.2,49.1,48.5,20.5,21.8,34.4,30.8,32.1,31.4,2.24,77.1,0,0
Central Michigan,MAC,101.2,109.1,71.6,15.7,16.8,48.4,53.1,18.8,19.3,28.9,33.3,32.3,34.4,2.14,77.3,0,0
IUPUI,Horz,97.7,105.6,72.0,16.6,16.4,48.9,52.7,19.0,19.1,25.6,25.1,34.5,30.5,2.09,74.8,0,0
Samford,SC,98.0,106.0,72.4,15.7,16.5,48.7,52.6,21.5,18.8,28.9,25.8,28.5,34.4,1.94,76.6,0,0
American,Pat,97.3,105.4,68.3,17.8,17.8,52.4,48.5,23.4,19.3,24.6,33.8,38.5,28.7,1.62,77.6,2,0
Cal St. Fullerton,BW,99.1,107.2,72.4,16.6,16.5,50.4,52.0,17.7,19.8,22.6,31.8,37.4,35.4,1.46,77.1,2,1
Eastern Michigan,MAC,97.6,105.9,67.9,17.1,16.8,44.4,59.8,18.0,19.2,25.2,30.9,26.3,38.6,2.32,76.3,0,0
New Hampshire,AE,96.9,105.4,66.7,18.5,17.0,45.7,48.9,17.1,17.8,27.4,22.0,32.1,33.6,1.49,77.0,0,0
Seattle,WAC,97.9,106.4,67.9,17.3,16.9,47.4,49.0,15.7,21.0,25.3,29.0,32.4,33.6,1.58,76.2,2,0
Western Michigan,MAC,96.5,105.1,65.4,18.5,16.3,49.0,49.9,20.8,14.6,24.0,28.9,33.3,30.3,1.68,76.3,2,0
Florida Gulf Coast,ASun,95.3,103.9,69.3,16.9,17.1,47.3,47.5,20.5,19.3,29.9,31.1,28.6,30.4,1.63,76.8,3,1
Boston University,Pat,101.3,110.0,66.4,17.7,17.1,48.7,54.4,19.3,15.3,31.8,27.0,29.3,36.4,1.92,77.4,2,0
Quinnipiac,MAAC,92.5,101.3,71.5,16.6,16.8,49.0,43.5,19.8,16.1,20.5,28.0,34.1,29.8,1.16,77.5,3,1
Dartmouth,Ivy,96.4,105.3,66.4,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Marist,MAAC,92.7,101.6,65.6,18.4,17.4,49.3,46.8,22.0,18.7,22.8,25.5,30.9,31.7,1.4,75.9,3,1
Georgia Southern,SB,95.5,104.6,67.4,17.9,17.2,47.9,51.8,21.5,23.3,28.9,31.6,31.4,37.2,1.8,76.2,2,0
Western Carolina,SC,98.9,107.9,70.0,16.9,16.9,50.6,54.5,19.9,15.8,23.8,24.0,31.6,35.6,1.75,76.2,1,0
Middle Tennessee,CUSA,94.1,103.2,69.6,17.5,16.5,46.8,52.2,22.0,20.5,25.2,25.6,33.1,30.7,1.93,76.8,2,0
Florida A&M,MEAC,92.3,101.4,68.1,16.5,17.1,48.1,48.7,23.1,21.3,29.3,33.4,31.0,28.1,2.09,76.8,3,0
Sacramento St.,BSky,99.2,108.3,64.6,18.8,18.3,48.9,54.0,15.1,19.9,26.1,30.4,36.4,35.4,2.47,76.8,1,0
High Point,BSth,98.4,107.6,66.2,18.5,16.9,47.1,52.3,18.7,20.2,31.7,27.8,30.5,35.0,1.2,76.3,1,0
Columbia,Ivy,96.3,105.7,68.8,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Illinois Chicago,Horz,95.0,104.4,68.2,17.1,17.3,49.6,47.7,18.4,14.3,23.8,27.8,32.6,29.7,2.38,77.6,0,0
Towson,CAA,101.1,110.8,66.0,18.9,16.8,45.7,52.7,18.3,16.2,35.1,30.0,29.6,38.9,1.6,76.8,0,0
Merrimack,NEC,92.0,101.9,65.4,17.3,18.1,50.7,48.3,19.1,22.4,21.5,29.7,30.7,36.5,1.43,75.7,3,0
LIU,NEC,94.8,104.8,74.6,15.0,17.3,47.6,50.0,20.0,20.7,34.1,28.0,29.6,31.9,1.78,75.9,3,1
Jackson St.,SWAC,90.7,100.8,69.4,16.8,16.6,43.7,44.7,23.5,22.0,29.8,29.0,33.2,31.6,2.42,76.6,5,1
Southeast Missouri St.,OVC,95.0,105.2,68.3,17.2,17.2,49.9,52.2,22.3,19.7,27.3,22.6,34.7,36.9,1.77,76.3,2,0
Long Beach St.,BW,97.4,107.6,72.6,15.4,17.0,49.9,50.5,21.3,17.7,22.1,31.5,35.4,36.3,1.69,77.3,2,1
Cal St. Northridge,BW,100.9,111.3,69.8,16.3,17.6,48.7,53.8,16.7,18.6,23.7,27.4,34.6,36.7,1.26,76.7,3,1
New Mexico,MWC,93.3,103.8,66.2,18.3,17.1,43.3,52.4,21.7,19.2,32.9,29.8,25.2,34.8,1.52,78.1,1,1
FIU,CUSA,98.6,109.3,70.6,16.4,17.1,51.2,53.7,21.0,21.4,26.0,32.3,33.0,37.1,1.88,74.6,0,0
Idaho St.,BSky,96.1,106.9,63.3,19.7,17.5,49.6,48.0,25.0,17.7,30.7,26.6,32.5,39.2,1.88,76.7,4,1
NJIT,AE,95.3,106.1,68.2,17.5,17.8,45.9,51.8,16.1,20.9,24.4,29.3,30.9,32.4,2.21,76.0,0,0
Purdue Fort Wayne,Horz,100.4,111.3,69.8,16.6,17.6,58.2,52.5,24.7,17.6,26.7,30.8,39.3,33.7,2.07,77.6,0,0
Fordham,A10,88.9,99.9,63.9,18.8,18.1,41.1,52.0,21.0,19.6,19.7,31.5,26.9,34.3,1.61,75.7,0,0
Eastern Illinois,OVC,96.1,107.2,68.6,17.2,17.0,48.9,51.6,19.8,18.7,27.9,28.9,33.3,36.1,2.47,76.7,3,1
Robert Morris,Horz,98.6,109.8,67.3,17.2,17.6,50.2,53.9,19.2,18.6,30.0,33.3,36.1,37.9,1.75,75.4,0,0
North Carolina Central,MEAC,96.1,107.3,65.3,18.2,16.4,49.9,52.2,20.5,22.4,23.5,34.0,36.7,31.8,2.62,75.0,3,0
Troy,SB,92.1,103.5,67.3,18.1,16.9,44.2,51.6,22.0,18.5,28.0,25.7,28.4,36.9,1.43,76.7,0,0
North Florida,ASun,103.0,114.6,66.4,18.0,17.0,52.5,49.8,22.2,16.0,26.9,36.0,36.6,33.6,1.27,77.4,2,0
North Carolina A&T,MEAC,96.7,108.3,70.7,16.3,16.2,45.8,53.0,19.4,23.5,27.2,36.6,30.7,36.6,2.18,76.1,4,1
North Dakota,Sum,98.2,110.1,67.2,17.5,17.3,49.6,53.4,18.7,17.2,23.3,27.1,34.1,39.0,1.53,77.3,0,0
Louisiana Monroe,SB,93.8,105.7,66.7,17.3,17.8,48.8,50.0,19.5,21.2,22.5,33.1,35.0,36.0,1.97,76.4,3,1
Southern,SWAC,92.6,104.5,70.5,16.3,16.9,47.1,47.2,22.1,19.5,30.4,25.6,31.9,32.6,2.12,76.2,3,1
Manhattan,MAAC,90.3,102.2,66.4,17.6,17.4,42.0,47.2,21.6,22.8,31.8,29.4,27.2,31.9,2.0,76.7,1,1
New Orleans,Slnd,96.9,109.0,71.5,16.3,16.1,50.4,52.5,22.0,21.3,29.1,33.2,33.2,32.7,2.16,74.5,1,1
William & Mary,CAA,97.5,109.7,67.8,17.9,17.5,46.7,52.2,20.2,16.6,28.5,32.0,29.3,31.9,1.17,77.3,0,0
Western Illinois,Sum,98.5,110.7,71.5,16.7,15.9,46.5,53.6,17.5,16.4,27.5,23.9,31.8,39.1,2.12,77.3,5,1
St. Francis PA,NEC,96.4,108.6,68.3,17.1,17.0,48.1,51.5,20.2,18.6,29.3,28.6,31.6,30.9,1.34,77.0,1,0
Howard,MEAC,99.8,112.0,69.7,16.1,16.5,51.1,53.5,18.5,12.6,20.4,31.2,34.6,33.9,1.33,77.6,0,0
North Alabama,ASun,93.7,106.1,71.0,16.1,17.6,46.4,51.2,21.4,19.9,26.7,25.2,31.4,35.7,1.75,76.1,0,0
Jacksonville,ASun,93.9,106.4,67.7,16.8,17.9,48.8,51.4,20.0,20.8,24.7,30.5,31.4,33.7,1.56,76.5,2,1
Coppin St.,MEAC,91.3,103.8,77.0,14.0,16.2,47.9,49.1,19.9,20.9,18.0,32.7,30.6,31.9,1.74,77.3,2,1
Sacred Heart,NEC,100.1,112.5,67.8,17.8,17.1,48.0,49.5,18.9,14.7,29.8,31.0,32.3,32.9,1.11,75.5,3,1
St. Francis NY,NEC,101.2,113.7,71.8,16.6,16.3,49.7,52.9,15.6,19.9,29.2,31.3,33.3,38.8,2.27,74.8,3,0
Fairleigh Dickinson,NEC,101.7,114.3,71.1,16.4,17.0,51.9,53.2,19.6,19.3,28.4,33.5,38.3,33.3,1.52,75.4,1,0
Tarleton St.,WAC,96.6,109.6,64.5,19.5,15.8,48.2,53.6,18.4,22.3,18.2,31.0,39.2,38.2,1.46,76.3,4,0
Northwestern St.,Slnd,97.8,110.9,70.6,16.5,16.1,48.6,53.9,19.8,18.6,26.3,32.4,33.6,33.3,2.02,75.1,5,1
Northern Illinois,MAC,94.9,108.1,64.1,18.3,17.6,44.5,54.4,21.8,16.8,33.7,29.4,31.2,38.2,1.88,76.8,1,0
Grambling St.,SWAC,92.1,105.4,70.0,16.8,16.7,47.4,46.8,22.3,20.5,25.3,31.8,31.9,33.8,2.3,77.4,3,0
Holy Cross,Pat,96.2,109.6,68.7,17.4,16.6,49.2,52.3,18.8,18.6,27.1,31.4,34.4,35.5,1.36,76.7,2,1
SIU Edwardsville,OVC,95.2,108.7,68.2,17.9,16.5,49.4,53.2,23.0,19.7,27.6,32.4,32.0,34.5,1.72,76.4,0,0
Nebraska Omaha,Sum,93.7,107.7,70.8,16.4,16.9,45.7,53.6,18.3,17.0,23.0,27.1,32.8,38.3,1.86,76.0,1,0
Tennessee St.,OVC,90.0,104.3,71.3,16.5,16.6,47.1,50.8,21.3,22.8,24.5,31.0,28.3,33.4,1.69,76.6,1,0
Binghamton,AE,98.2,112.5,65.7,18.4,17.6,49.6,51.3,20.9,16.4,28.8,27.2,34.3,36.5,1.21,76.8,0,0
Rider,MAAC,99.4,113.6,68.6,17.2,17.7,47.5,54.5,17.0,16.5,26.2,25.6,33.3,36.8,1.66,76.2,1,0
USC Upstate,BSth,95.9,110.4,68.1,17.9,16.9,49.1,54.3,20.8,18.7,24.3,29.1,34.0,35.1,1.62,76.0,1,0
Incarnate Word,Slnd,95.3,109.9,64.7,18.4,16.8,52.1,51.3,20.9,19.0,22.6,31.3,40.9,27.9,1.13,75.9,2,0
San Jose St.,MWC,96.0,110.8,71.7,16.4,17.0,44.4,51.7,18.1,15.0,19.9,35.9,31.0,31.7,1.62,77.7,1,0
Tennessee Tech,OVC,96.7,111.6,68.4,17.0,17.1,49.5,55.1,22.7,17.6,26.3,27.4,31.2,35.6,1.5,77.0,1,0
Southeastern Louisiana,Slnd,95.2,110.2,68.0,17.7,16.2,44.9,54.6,22.8,21.5,32.4,28.7,28.8,35.4,1.85,76.6,3,1
Lehigh,Pat,95.1,110.4,70.4,16.9,16.5,47.6,52.7,18.9,16.8,24.4,25.6,30.6,36.2,1.32,77.4,2,1
Presbyterian,BSth,91.1,106.5,65.8,18.8,17.2,46.8,52.5,23.4,22.2,32.7,29.1,30.4,34.6,0.87,77.3,0,0
Houston Baptist,Slnd,96.7,112.2,72.1,16.4,15.8,50.3,54.1,23.8,18.6,25.9,33.3,35.2,34.7,1.39,76.6,2,0
Fairfield,MAAC,94.0,109.7,64.6,18.9,17.4,45.0,50.9,19.8,16.1,28.3,25.5,30.3,34.2,1.77,76.9,3,1
Hampton,BSth,95.4,111.1,70.5,16.4,17.4,49.1,49.3,17.8,17.6,22.6,32.0,33.2,34.1,1.85,77.9,1,0
Air Force,MWC,97.2,113.0,62.2,19.7,17.7,53.5,57.5,22.5,20.9,15.6,35.3,34.7,37.5,1.97,76.8,0,0
Portland,WCC,95.3,111.4,71.1,17.0,16.0,45.3,58.4,19.2,17.8,17.6,30.7,32.5,37.1,1.99,75.9,0,0
Dixie St.,WAC,91.7,108.1,73.6,14.8,17.1,45.2,52.4,20.3,19.7,24.7,31.3,28.8,33.1,1.8,76.2,2,1
Northern Arizona,BSky,97.6,114.2,63.1,19.5,17.5,46.1,59.7,17.7,18.3,24.5,27.1,32.4,39.5,1.25,77.5,1,0
Lamar,Slnd,92.0,109.5,68.9,16.9,16.7,43.4,54.0,19.8,19.4,27.1,28.9,27.7,38.7,1.74,76.0,0,0
Texas A&M Corpus Chris,Slnd,92.8,110.5,68.7,17.3,17.0,47.5,51.7,24.5,18.1,24.3,29.8,33.6,33.6,2.22,76.1,1,0
Central Arkansas,Slnd,95.7,113.5,71.5,15.7,16.2,48.3,53.7,24.7,15.3,28.0,29.2,34.4,37.1,2.06,78.0,0,0
Charleston Southern,BSth,90.6,108.7,69.4,16.8,17.3,46.5,50.7,23.6,17.6,27.4,31.2,31.1,34.3,1.09,76.5,2,1
Alcorn St.,SWAC,92.0,110.1,68.1,17.7,16.7,44.4,56.0,20.3,22.6,30.7,32.2,28.9,37.4,2.18,75.0,2,1
McNeese St.,Slnd,97.5,116.0,68.0,17.2,16.0,52.8,57.1,22.9,18.6,26.9,29.5,37.4,41.6,2.33,76.1,2,0
Maine,AE,87.4,106.0,64.4,19.2,17.4,45.1,48.7,25.0,20.8,23.8,30.5,31.5,30.9,0.99,76.2,0,0
Denver,Sum,94.2,113.2,70.8,16.7,17.3,49.8,56.3,21.5,19.1,21.3,26.2,34.3,40.0,1.3,76.5,1,0
Central Connecticut,NEC,92.9,112.0,69.5,16.5,17.1,48.7,54.1,19.9,20.4,23.3,32.2,32.3,35.9,1.67,75.5,0,0
Alabama A&M,SWAC,88.3,107.4,68.5,17.5,16.3,45.6,44.3,20.3,18.8,30.0,29.6,27.1,28.7,0.71,76.5,2,0
Cal Poly,BW,89.3,108.7,67.1,17.5,17.4,43.1,51.8,19.3,17.8,21.9,29.1,29.2,36.5,1.44,76.8,0,0
Kennesaw St.,ASun,87.7,107.7,68.9,18.2,16.6,44.9,52.8,20.8,17.0,24.8,26.0,29.1,31.7,0.88,76.4,0,0
Bethune Cookman,MEAC,91.7,112.4,72.1,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Tennessee Martin,OVC,94.4,115.3,66.9,18.1,16.9,45.4,58.0,20.9,20.0,29.2,33.0,34.0,39.0,1.65,77.1,1,0
Delaware St.,MEAC,92.7,115.6,72.8,15.5,15.9,46.8,54.8,21.7,18.4,25.5,33.8,33.8,34.8,1.63,75.7,2,1
Arkansas Pine Bluff,SWAC,91.2,115.4,67.4,18.5,15.8,41.6,54.5,22.5,17.7,27.5,32.9,30.1,41.3,2.26,75.8,0,0
Alabama St.,SWAC,84.9,109.1,70.1,15.8,17.2,43.3,47.1,22.1,21.5,30.5,28.5,31.1,30.8,1.84,75.2,2,0
South Carolina St.,MEAC,88.3,114.0,72.1,16.3,16.5,44.9,57.0,24.4,21.8,25.9,32.7,32.3,36.5,1.07,76.4,0,0
Maryland Eastern Shore,MEAC,85.5,111.3,67.6,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Idaho,BSky,88.6,114.9,67.2,17.5,17.6,47.7,54.5,24.1,17.0,21.7,29.9,33.3,39.6,1.83,76.3,0,0
Chicago St.,WAC,89.7,117.9,67.6,17.8,16.0,41.3,60.1,21.7,16.2,16.6,37.9,25.1,39.5,1.88,75.6,0,0
Mississippi Valley St.,SWAC,82.2,123.8,70.0,16.8,15.9,43.6,57.3,23.7,15.3,16.8,38.7,32.2,36.3,1.42,76.2,1,0
