teams,conf,adj_off,adj_def,adj_tempo,poss_off,poss_def,fg_off,fg_def,turnover_off,turnover_def,reb_off,reb_def,three_off,three_def,experience,height,wins_five,wins_last
N.C. State,ACC,109.9,97.4,68.4,16.9,18.0,52.8,51.1,18.9,22.6,29.6,32.1,35.9,34.8,1.64,77.1,4,1
St. John's,BE,111.8,99.3,74.0,14.9,17.2,50.7,53.4,17.0,22.4,29.0,30.4,34.9,35.1,1.48,77.0,2,0
Northwestern,B10,106.3,94.0,69.2,16.2,18.1,50.6,50.0,17.0,17.2,19.4,26.3,34.4,32.8,1.51,77.9,1,1
Wichita St.,Amer,110.7,98.5,67.9,17.4,17.8,46.5,46.9,16.1,17.5,31.0,34.4,33.1,30.3,1.88,76.5,5,1
Buffalo,MAC,108.4,96.3,74.6,14.7,17.1,51.6,46.2,17.8,18.3,36.7,26.2,32.6,28.1,2.21,77.0,4,1
UC Santa Barbara,BW,108.3,96.4,65.7,17.7,18.4,53.3,47.0,17.0,21.1,27.9,26.0,36.1,32.9,2.36,77.4,4,0
Saint Mary's,WCC,102.5,90.8,63.5,20.1,16.1,48.3,47.4,17.1,18.3,26.7,21.2,30.6,35.7,1.57,77.7,0,0
Marquette,BE,109.4,97.8,67.8,18.3,16.8,50.8,48.2,21.0,15.9,30.7,28.3,33.2,35.5,1.76,78.0,2,0
Marshall,CUSA,111.2,99.7,73.0,14.6,17.7,55.2,49.9,16.5,20.4,24.1,29.2,36.4,35.8,1.94,77.2,4,1
Louisiana Tech,CUSA,104.5,93.1,69.5,16.7,17.0,50.8,45.7,17.9,18.9,26.7,23.3,34.7,29.4,2.1,76.2,0,0
Utah,P12,109.1,98.4,67.6,18.0,17.7,51.4,50.6,18.5,20.1,24.6,30.2,34.2,35.7,1.35,77.7,1,1
Dayton,A10,107.8,97.1,66.2,18.6,17.5,55.4,47.5,21.3,17.4,22.6,29.1,36.5,31.4,1.92,77.8,0,0
Pittsburgh,ACC,108.3,97.6,69.1,17.3,17.3,48.1,49.5,18.0,18.1,35.0,26.9,32.3,31.5,1.29,77.6,0,0
Liberty,ASun,110.6,100.3,63.2,19.5,17.7,57.5,47.2,15.6,17.1,22.9,22.7,38.9,31.5,1.75,75.8,0,0
Western Kentucky,CUSA,107.8,97.8,68.4,17.4,16.4,51.7,49.6,21.0,19.4,33.1,24.0,34.4,35.9,2.15,76.3,4,1
Belmont,OVC,110.3,100.5,71.4,15.7,17.4,56.8,48.8,16.3,20.4,25.4,26.7,34.7,34.1,1.37,77.0,0,0
Kent St.,MAC,107.8,98.1,70.3,17.5,16.7,51.5,48.6,19.2,17.2,35.3,28.2,34.2,34.8,2.15,77.5,4,1
Georgia,SEC,108.7,99.2,73.5,15.6,16.3,50.6,52.5,21.5,21.6,33.7,32.1,31.3,33.7,1.83,75.8,2,0
Georgetown,BE,106.4,97.0,70.0,16.6,16.9,49.6,48.5,22.6,15.8,32.3,26.9,36.3,33.9,2.11,78.1,3,1
Missouri St.,MVC,108.3,98.9,69.7,17.3,17.7,54.7,48.4,18.4,14.9,23.6,21.8,34.4,34.4,1.66,77.5,0,0
Furman,SC,109.9,100.7,68.1,16.5,17.5,56.5,51.1,18.2,20.9,27.8,27.5,34.4,34.1,1.92,76.5,0,0
Nebraska,B10,101.9,92.6,72.2,15.4,17.7,48.1,48.9,19.4,18.5,23.3,28.8,33.0,30.6,1.95,78.3,2,1
Rhode Island,A10,105.0,95.8,69.6,16.9,17.1,48.8,47.3,19.8,17.7,30.1,26.4,30.9,32.2,1.91,76.4,0,0
Colgate,Pat,109.5,100.5,73.1,15.6,17.3,56.9,45.0,14.4,17.2,26.7,25.8,38.4,26.3,1.83,76.4,0,0
South Carolina,SEC,106.1,97.2,74.7,15.3,16.7,47.9,51.9,20.2,22.6,33.1,31.6,31.8,35.4,1.65,77.5,1,1
UCF,Amer,107.3,98.5,67.2,17.8,17.5,50.1,50.0,21.9,19.8,29.2,32.6,36.7,32.9,1.55,77.7,3,1
Nevada,MWC,107.0,98.6,70.1,16.6,17.5,51.2,47.8,18.5,18.2,23.3,24.5,35.1,33.2,1.02,78.2,3,0
Vanderbilt,SEC,111.0,102.7,69.3,18.1,16.1,51.7,52.5,20.3,19.3,30.0,27.9,35.7,33.8,1.43,77.0,2,1
Arizona St.,P12,108.9,100.7,72.9,16.0,17.1,50.2,51.5,14.6,21.1,21.8,30.5,33.8,36.0,1.98,76.4,3,1
Oregon St.,P12,106.9,98.8,65.7,18.7,17.5,47.0,49.3,16.9,18.7,29.3,29.2,33.2,29.9,2.03,78.3,3,1
Abilene Christian,Slnd,102.8,94.8,69.8,16.7,16.6,52.4,45.5,18.9,27.3,29.6,29.2,37.1,29.3,2.28,75.1,4,0
Cincinnati,Amer,105.5,97.5,71.3,16.6,17.0,48.6,49.2,20.5,18.7,28.7,25.2,30.2,32.6,1.53,77.3,3,0
Loyola Marymount,WCC,107.5,99.6,67.2,18.3,16.7,51.6,50.8,23.0,17.7,32.5,20.6,34.4,34.9,1.85,78.4,0,0
Winthrop,BSth,105.0,97.1,74.1,14.8,17.9,52.5,49.2,19.6,22.4,35.8,22.0,35.6,32.6,1.95,76.7,0,0
San Francisco,WCC,106.9,99.1,68.6,17.6,16.6,50.9,50.0,17.1,19.8,25.2,24.6,33.8,33.6,2.0,77.8,0,0
Ohio,MAC,111.3,103.5,69.5,16.9,16.6,55.2,52.0,16.9,20.0,27.8,26.7,35.5,35.0,1.43,77.0,4,0
Washington St.,P12,101.8,94.0,68.1,18.2,16.8,47.9,46.7,21.4,18.5,30.8,26.4,34.4,31.7,1.04,78.8,0,0
Akron,MAC,108.9,101.3,69.6,16.8,17.5,52.8,49.0,17.8,16.7,30.2,27.3,34.3,32.1,1.94,75.6,3,0
UC Riverside,BW,105.0,97.4,66.9,19.2,16.8,54.2,45.4,18.3,16.3,26.9,23.6,39.1,32.2,2.0,78.7,2,1
Butler,BE,101.9,94.5,65.3,19.4,17.4,47.6,51.5,17.7,19.1,26.1,24.5,32.9,32.9,1.75,76.6,2,1
UNC Greensboro,SC,103.6,96.5,68.7,16.6,17.2,48.0,48.0,16.1,21.1,33.3,25.9,29.2,32.6,1.72,77.1,0,0
UC Irvine,BW,102.2,95.1,67.7,18.0,17.2,47.6,46.3,19.5,18.6,33.2,24.7,32.8,34.3,0.98,77.4,4,1
Tulsa,Amer,102.8,95.8,65.8,17.6,18.2,48.9,48.0,20.2,22.5,26.0,33.2,28.9,34.8,2.29,77.2,1,0
Yale,Ivy,108.2,101.4,68.3,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Bowling Green,MAC,108.7,101.8,70.7,16.0,16.9,48.8,51.5,14.1,19.4,30.1,29.6,33.1,33.9,1.8,76.2,4,1
South Dakota St.,Sum,110.6,104.0,71.7,15.9,17.4,56.5,50.5,17.3,15.2,22.7,21.3,40.8,34.2,1.58,77.3,0,0
UAB,CUSA,102.0,95.6,68.1,17.0,17.8,49.0,46.5,15.2,23.2,27.9,25.8,30.1,31.2,2.3,76.9,3,0
Eastern Washington,BSky,110.4,104.0,73.4,15.5,17.7,54.8,48.9,16.4,16.4,24.0,26.1,37.5,34.3,1.62,77.2,5,1
Indiana St.,MVC,104.1,98.1,67.9,17.7,17.8,49.3,51.8,18.5,21.9,25.4,28.0,33.8,33.1,1.76,76.7,0,0
Pepperdine,WCC,108.0,102.1,71.3,15.4,17.9,50.8,50.6,18.0,17.7,23.4,27.9,33.3,28.2,1.92,76.8,0,0
Duquesne,A10,103.4,97.6,68.9,17.6,17.7,48.2,47.2,19.2,19.6,30.9,29.9,30.0,28.5,1.67,76.2,0,0
Pacific,WCC,103.3,97.5,67.3,18.3,17.2,47.4,51.0,16.5,18.6,27.4,24.3,29.9,34.9,2.21,76.9,0,0
Vermont,AE,106.1,100.4,67.3,17.8,17.7,53.6,45.4,18.3,18.5,26.4,23.0,34.8,29.8,2.47,76.4,0,0
Massachusetts,A10,105.1,99.4,72.2,16.5,16.5,48.6,51.5,17.2,20.4,24.7,24.9,32.1,34.4,1.03,76.9,0,0
TCU,B12,107.3,101.9,67.2,18.4,16.9,50.7,50.2,20.2,16.7,28.9,28.2,34.8,32.2,1.14,77.8,2,1
George Mason,A10,102.2,97.0,68.2,16.9,17.6,48.7,49.5,18.1,19.8,30.9,23.1,33.0,34.3,1.57,76.1,0,0
Boston College,ACC,106.6,101.5,71.4,16.7,16.6,50.4,54.7,18.1,18.7,24.1,28.1,33.3,33.8,1.78,76.8,1,1
Wofford,SC,107.1,102.2,66.7,18.1,17.3,55.4,52.0,19.3,18.7,25.7,27.9,36.0,34.5,1.45,75.5,0,0
Texas A&M,SEC,101.6,96.8,64.3,17.8,18.4,47.9,52.3,23.4,23.5,32.0,29.8,30.2,33.3,1.57,77.4,2,1
DePaul,BE,98.8,94.1,70.4,16.0,17.9,46.4,47.9,22.7,20.7,32.3,31.1,32.3,31.6,1.84,76.9,1,0
Weber St.,BSky,108.3,103.8,72.6,15.9,17.7,57.5,49.4,17.1,18.4,22.4,24.6,37.6,35.3,2.02,77.5,5,1
Temple,Amer,102.8,98.5,68.7,17.5,17.8,46.8,47.7,19.9,16.5,26.5,28.2,33.9,34.6,1.56,77.6,1,1
East Tennessee St.,SC,103.1,99.0,65.9,18.0,17.5,50.1,50.7,20.2,20.4,30.9,26.7,34.8,34.2,1.96,77.2,0,0
Grand Canyon,WAC,103.2,99.5,65.7,18.2,17.3,53.0,45.5,21.1,16.6,32.7,22.5,31.4,30.4,2.16,77.4,3,1
Morehead St.,OVC,99.8,96.3,66.1,18.1,17.2,51.6,46.9,23.0,18.3,31.2,25.1,34.2,30.2,1.7,77.3,0,0
Bradley,MVC,103.9,100.4,66.4,17.1,19.0,49.8,50.8,18.9,18.2,28.2,26.7,31.3,38.1,1.47,77.3,0,0
East Carolina,Amer,101.2,98.0,68.4,17.5,17.2,46.0,48.0,19.3,21.1,27.6,28.2,30.5,31.2,2.0,77.7,1,0
UTEP,CUSA,103.1,100.4,68.1,17.4,17.9,48.0,49.6,16.1,18.8,24.2,25.2,33.7,33.9,1.92,77.7,4,1
Tulane,Amer,98.8,96.3,67.8,17.4,17.9,43.8,49.2,17.3,23.1,23.4,29.6,29.7,35.0,1.05,76.4,1,0
Cal St. Bakersfield,BW,105.2,102.7,64.3,19.2,17.4,48.3,50.5,19.2,20.3,38.7,25.7,34.0,35.2,2.67,76.9,0,0
Detroit,Horz,110.3,107.9,67.9,17.9,17.1,54.7,54.3,16.8,18.5,27.7,28.5,39.0,37.3,2.37,77.7,0,0
Navy,Pat,104.4,102.0,66.6,18.2,17.0,49.7,51.7,18.3,22.3,32.1,23.9,32.3,33.3,1.63,76.0,0,0
Miami FL,ACC,101.0,98.6,68.2,18.4,16.7,46.7,52.2,18.8,17.8,27.1,26.2,29.4,37.0,1.72,78.6,0,0
North Dakota St.,Sum,103.3,101.0,64.5,19.3,16.6,51.0,49.7,19.0,13.7,27.7,19.4,33.9,34.0,1.46,78.1,0,0
Mercer,SC,107.2,105.0,68.6,17.2,17.1,54.9,51.6,18.5,17.4,25.9,26.5,36.9,33.0,1.89,77.1,0,0
Georgia St.,SB,106.5,104.4,70.6,16.1,18.0,51.8,48.9,17.4,19.9,31.9,33.1,33.7,33.3,1.75,76.4,0,0
Miami OH,MAC,107.2,105.3,66.3,18.4,16.8,50.6,52.4,16.2,18.3,28.4,28.3,36.2,35.1,1.91,75.0,3,0
Princeton,Ivy,105.1,103.2,67.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
South Florida,Amer,101.8,100.0,66.8,18.2,17.3,45.4,52.1,21.3,18.3,35.2,26.5,33.9,33.4,1.87,78.2,1,0
VMI,SC,108.3,106.5,70.8,16.6,16.7,54.1,50.0,17.5,13.7,22.9,26.1,37.9,32.7,1.6,76.4,0,0
Ball St.,MAC,102.9,101.1,70.7,16.6,16.7,51.3,48.7,20.3,17.8,26.6,31.1,34.8,30.3,1.93,76.9,3,1
Santa Clara,WCC,98.4,96.7,70.7,15.6,17.8,45.8,45.9,18.4,16.8,22.9,25.0,28.9,30.5,1.94,79.0,0,0
Cleveland St.,Horz,100.8,99.1,66.5,17.7,17.5,50.2,48.9,19.2,20.9,30.6,32.0,31.7,30.4,2.08,76.9,0,0
Chattanooga,SC,104.3,102.8,66.7,18.2,16.8,51.0,51.9,15.8,18.7,22.5,25.2,35.9,34.0,2.03,77.1,0,0
UMBC,AE,100.7,99.5,68.1,16.5,18.2,50.0,45.7,18.8,18.1,25.4,24.7,33.3,32.0,2.51,75.8,0,0
Wake Forest,ACC,102.4,101.3,67.5,18.8,16.7,49.1,53.9,20.7,18.1,26.3,26.0,34.6,37.9,1.7,77.5,0,0
Drexel,CAA,105.3,104.2,64.7,19.1,16.5,53.3,49.9,19.5,17.9,28.7,24.0,34.1,32.0,1.81,77.1,0,0
Iowa St.,B12,101.9,100.9,70.0,17.0,16.9,48.9,51.1,21.2,18.3,23.7,35.2,33.2,32.5,1.87,76.2,0,0
Murray St.,OVC,104.6,103.6,66.8,17.2,18.1,55.2,49.8,19.5,19.8,27.6,26.1,37.0,32.4,1.46,76.8,0,0
Stephen F. Austin,Slnd,105.5,104.5,69.9,16.6,16.5,55.8,51.7,23.1,24.0,37.8,27.9,34.4,36.0,2.41,76.8,4,1
Jacksonville St.,OVC,106.5,105.5,66.3,18.3,16.8,53.0,48.3,20.1,15.5,32.4,28.0,34.9,33.0,2.17,77.1,0,0
Northern Iowa,MVC,104.2,103.3,69.2,17.4,17.7,50.2,53.3,19.1,16.5,26.2,22.0,32.8,34.8,1.35,76.8,0,0
Old Dominion,CUSA,101.4,100.7,68.0,17.8,17.2,48.8,50.7,18.8,19.4,28.9,25.2,29.0,35.5,2.27,76.9,4,1
Oral Roberts,Sum,109.3,108.7,71.8,15.9,16.9,53.3,50.8,16.0,18.0,24.1,32.5,39.0,35.7,1.6,76.6,0,0
UTSA,CUSA,107.1,106.5,72.0,16.5,16.5,49.6,51.5,16.0,18.3,26.5,27.1,33.6,35.4,1.9,76.7,0,0
UNLV,MWC,105.6,105.0,66.0,18.6,17.3,50.5,52.1,19.2,17.7,29.5,25.0,34.3,38.6,1.46,77.5,3,1
California,P12,103.2,102.6,65.4,18.9,17.3,49.1,53.8,19.2,17.7,24.1,25.0,32.5,38.5,1.97,77.5,0,0
Harvard,Ivy,103.0,102.5,68.5,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Siena,MAAC,102.2,101.6,66.6,18.9,17.7,51.6,46.0,19.0,17.6,28.5,26.6,34.6,33.6,1.78,76.6,4,1
Eastern Kentucky,OVC,102.3,101.8,75.5,15.4,15.9,51.4,51.0,16.9,24.2,27.5,30.2,35.7,33.3,1.28,76.1,0,0
Northeastern,CAA,99.5,99.1,67.7,18.2,16.6,52.2,48.4,19.9,16.8,18.6,25.9,35.5,31.9,1.14,77.6,0,0
Sam Houston St.,Slnd,102.6,102.3,71.4,16.1,16.4,50.5,48.5,20.0,21.9,28.8,34.1,35.0,30.2,1.84,75.1,4,1
Southern Utah,BSky,106.8,106.6,70.8,16.9,16.9,52.5,53.6,16.4,16.8,30.7,21.6,33.1,37.4,2.43,76.7,5,1
James Madison,CAA,104.1,104.0,72.2,16.0,17.4,50.8,49.7,16.9,21.0,28.2,28.5,33.9,32.0,1.34,76.2,0,0
New Mexico St.,WAC,103.4,103.4,65.4,19.6,17.5,48.9,52.0,17.9,16.8,33.4,24.4,31.8,33.2,2.36,76.3,3,0
Coastal Carolina,SB,102.1,102.2,71.2,17.0,16.5,50.4,46.7,21.9,17.9,35.5,26.5,35.6,31.7,1.65,76.4,0,0
Hofstra,CAA,106.6,106.8,68.4,17.0,17.8,50.8,51.5,17.7,17.7,29.6,28.3,32.7,33.3,1.69,76.7,0,0
South Dakota,Sum,106.8,107.0,69.4,17.4,16.9,52.5,50.0,15.2,15.5,21.8,23.7,38.6,36.3,1.64,76.5,0,0
Texas St.,SB,100.1,100.4,62.9,20.0,17.3,51.9,49.8,20.4,23.3,28.9,26.4,39.5,34.7,2.33,75.8,0,0
Gardner Webb,BSth,105.2,105.5,67.2,17.2,18.3,52.4,48.6,17.5,18.2,26.6,28.1,36.1,34.1,1.13,75.9,0,0
Bellarmine,ASun,108.0,108.3,65.0,17.9,18.5,55.5,55.7,17.4,23.3,27.3,27.8,36.5,39.4,2.04,76.8,0,0
Washington,P12,101.6,102.0,71.1,16.5,17.5,48.3,50.4,19.3,17.1,23.1,35.1,32.9,33.9,1.91,77.8,0,0
Kansas St.,B12,99.8,100.7,65.8,18.8,17.4,47.0,53.6,22.8,18.8,30.3,27.5,29.5,37.2,1.01,76.9,2,0
Saint Joseph's,A10,102.7,104.1,72.9,16.4,16.5,49.1,53.1,19.3,17.5,22.5,30.9,31.3,34.9,1.19,78.0,0,0
Bryant,NEC,102.9,104.4,74.5,15.4,15.8,53.4,46.8,21.3,17.6,29.5,30.2,38.3,28.5,1.65,75.9,0,0
Wyoming,MWC,108.6,110.4,69.9,17.2,16.9,52.7,53.0,16.1,18.7,23.5,29.0,34.8,32.8,1.02,77.8,2,1
Northern Kentucky,Horz,105.7,107.5,65.6,18.1,17.8,51.2,51.3,18.8,19.5,34.1,33.3,31.2,35.0,1.27,75.7,0,0
